0,1,2,3,4,5,6,7,8,9,10,11,12,13
4200.128,4166.41,4196.795,4175.256,4187.821,4205.0,4203.846,4226.538,4219.744,4188.974,4221.026,4214.231,4227.564,4212.692
4207.564,4177.179,4204.744,4188.333,4196.41,4210.256,4208.974,4212.949,4221.026,4208.718,4229.744,4224.615,4236.154,4224.615
4197.564,4163.718,4200.0,4176.154,4191.282,4212.949,4212.051,4196.795,4214.744,4207.436,4227.051,4221.923,4227.564,4220.128
4196.923,4164.615,4197.949,4169.872,4186.282,4212.564,4215.641,4213.718,4214.744,4200.0,4220.769,4220.0,4219.872,4215.513
4211.026,4181.282,4208.462,4187.051,4196.795,4217.564,4222.821,4224.231,4224.615,4209.615,4224.744,4227.692,4232.179,4222.308
4209.103,4175.769,4211.795,4192.051,4191.538,4223.462,4214.231,4207.051,4228.077,4216.026,4230.128,4229.744,4232.949,4223.974
4203.333,4170.256,4209.231,4186.282,4184.231,4220.897,4201.026,4207.821,4228.846,4219.744,4230.769,4228.846,4226.154,4221.026
4205.128,4176.282,4203.077,4182.564,4189.359,4203.846,4203.718,4212.179,4215.0,4212.179,4217.564,4220.897,4224.487,4216.667
4201.026,4174.359,4195.256,4181.923,4184.744,4191.026,4203.462,4193.974,4194.487,4193.077,4201.795,4207.692,4213.974,4212.436
4202.179,4174.615,4199.487,4184.103,4183.205,4196.41,4192.308,4185.385,4193.205,4194.487,4205.256,4208.462,4208.59,4214.615
4213.846,4181.795,4206.667,4182.436,4188.462,4198.462,4190.769,4202.308,4201.41,4206.667,4211.41,4216.41,4212.179,4218.59
4219.872,4185.256,4207.949,4186.282,4177.051,4188.59,4201.667,4219.872,4205.513,4198.974,4211.41,4218.205,4212.949,4220.897
4223.462,4193.462,4213.846,4201.026,4171.282,4190.641,4200.0,4211.026,4205.641,4194.615,4222.051,4226.154,4224.103,4228.333
4221.923,4195.385,4215.385,4200.769,4185.128,4195.256,4180.641,4191.41,4199.872,4202.949,4228.846,4231.795,4230.897,4228.333
4211.41,4184.103,4207.051,4184.103,4191.538,4194.103,4182.564,4200.256,4200.385,4197.308,4217.949,4219.872,4216.154,4215.128
4203.974,4178.462,4201.538,4183.077,4184.744,4198.974,4200.769,4210.769,4202.821,4190.256,4206.538,4209.231,4204.615,4208.205
4203.333,4173.718,4197.436,4185.513,4181.026,4201.41,4200.128,4202.308,4197.692,4195.513,4202.308,4207.949,4204.872,4208.205
4205.128,4173.333,4197.308,4178.205,4185.897,4199.744,4196.538,4209.103,4208.59,4203.462,4208.333,4210.641,4206.154,4209.103
4206.026,4182.436,4198.846,4179.231,4183.077,4192.949,4196.282,4207.821,4214.231,4205.385,4215.0,4209.744,4208.846,4208.077
4204.487,4178.718,4193.333,4182.692,4175.256,4186.667,4189.359,4187.308,4197.051,4197.179,4211.026,4204.103,4210.897,4201.923
4210.641,4172.308,4194.744,4182.308,4186.154,4203.077,4201.667,4202.821,4208.333,4202.692,4212.564,4210.256,4215.0,4205.0
4220.128,4183.974,4206.41,4188.333,4191.282,4214.615,4217.949,4236.538,4238.718,4217.949,4222.821,4223.59,4220.256,4216.026
4213.462,4185.385,4205.769,4188.974,4171.667,4203.846,4207.051,4222.564,4225.641,4204.103,4216.795,4218.205,4209.231,4210.897
4201.667,4174.487,4196.667,4184.872,4177.051,4209.744,4203.974,4192.821,4196.923,4184.103,4204.872,4204.615,4198.333,4198.974
4196.41,4172.179,4192.436,4184.744,4192.821,4212.564,4214.487,4203.846,4205.128,4192.051,4201.026,4203.462,4198.333,4198.077
4196.154,4173.205,4193.333,4180.897,4175.897,4188.974,4199.744,4217.564,4219.615,4208.59,4201.41,4206.41,4200.256,4199.487
4206.538,4174.359,4199.359,4179.359,4177.436,4194.359,4185.256,4203.846,4212.949,4214.359,4207.436,4208.077,4205.513,4201.026
4209.872,4173.974,4201.282,4184.103,4197.436,4222.308,4200.256,4192.821,4203.718,4207.821,4206.282,4207.821,4203.974,4202.949
4201.923,4174.872,4201.154,4190.513,4183.077,4221.667,4217.436,4208.333,4211.282,4206.923,4204.744,4210.128,4201.923,4205.385
4206.923,4184.359,4207.821,4196.795,4176.154,4211.795,4218.462,4220.513,4219.872,4223.333,4216.282,4220.0,4211.795,4212.949
4218.59,4190.641,4209.359,4196.795,4200.385,4210.0,4196.667,4206.667,4209.487,4222.308,4218.59,4222.949,4218.205,4216.154
4218.974,4189.359,4210.0,4196.154,4204.103,4206.41,4181.795,4206.154,4209.103,4213.333,4217.949,4226.538,4217.564,4220.385
4211.667,4189.359,4212.051,4201.026,4190.385,4210.513,4205.128,4218.077,4220.256,4225.385,4222.436,4233.205,4217.179,4226.795
4206.795,4194.744,4206.282,4203.333,4197.949,4216.41,4223.59,4216.538,4217.436,4228.846,4219.231,4228.462,4218.846,4221.026
4214.359,4210.256,4206.282,4210.897,4210.0,4212.436,4216.538,4214.359,4213.077,4221.282,4218.718,4224.487,4220.128,4216.026
4224.103,4222.949,4213.974,4228.205,4205.769,4210.385,4213.718,4214.359,4211.282,4217.179,4219.487,4225.256,4210.513,4219.231
4218.462,4221.923,4211.538,4229.487,4201.667,4209.615,4206.538,4205.897,4203.077,4205.513,4202.692,4217.692,4191.026,4214.231
4211.154,4225.769,4205.769,4220.0,4214.615,4207.308,4195.0,4204.359,4202.179,4199.615,4187.436,4209.231,4180.128,4203.974
4212.564,4235.897,4205.385,4225.513,4219.615,4199.487,4195.769,4208.205,4206.538,4202.821,4184.487,4205.128,4173.846,4197.692
4216.667,4239.872,4207.308,4235.0,4213.333,4199.487,4197.308,4198.59,4202.179,4195.0,4183.077,4203.59,4175.256,4198.077
4223.333,4239.103,4212.051,4232.821,4212.179,4214.359,4196.667,4200.128,4206.282,4190.256,4190.385,4210.385,4192.179,4206.667
4222.436,4234.872,4211.795,4223.974,4211.667,4218.077,4202.949,4208.846,4210.256,4196.795,4191.41,4212.179,4195.0,4208.718
4211.795,4225.128,4202.949,4220.385,4215.769,4208.59,4202.179,4201.154,4198.205,4196.41,4178.846,4201.923,4180.641,4197.179
4204.615,4218.205,4198.077,4218.205,4213.205,4196.923,4188.333,4199.103,4196.667,4190.513,4178.718,4198.846,4177.436,4192.051
4206.026,4217.692,4197.564,4212.436,4199.359,4189.615,4180.513,4203.846,4203.59,4185.385,4182.692,4200.641,4177.564,4194.231
4205.128,4215.897,4193.333,4206.026,4193.846,4193.718,4187.821,4192.692,4195.128,4183.59,4172.692,4193.333,4169.872,4188.974
4203.718,4219.359,4193.462,4209.615,4207.051,4208.718,4210.385,4193.59,4195.897,4198.846,4175.769,4196.41,4176.795,4190.769
4206.923,4221.538,4197.308,4218.59,4219.359,4221.026,4223.59,4217.821,4215.513,4212.179,4188.462,4205.769,4187.564,4198.205
4199.487,4208.59,4188.718,4209.872,4214.231,4218.462,4213.718,4220.641,4211.667,4194.103,4174.872,4191.41,4169.744,4186.538
4191.282,4205.897,4183.462,4203.077,4203.462,4212.436,4211.667,4209.615,4200.256,4181.795,4163.077,4179.103,4155.897,4176.795
4195.641,4215.256,4188.974,4207.692,4192.179,4205.897,4206.795,4212.308,4213.205,4198.718,4173.205,4190.513,4166.795,4184.744
4196.154,4210.385,4186.282,4201.154,4191.538,4202.436,4186.026,4207.051,4216.154,4206.538,4175.128,4191.538,4175.641,4188.205
4194.872,4210.128,4182.692,4198.718,4203.462,4203.205,4173.59,4195.897,4202.564,4200.385,4172.692,4182.821,4178.974,4187.051
4202.308,4222.949,4190.513,4213.077,4206.026,4212.179,4180.641,4193.846,4198.077,4202.692,4177.179,4189.744,4182.308,4192.308
4216.538,4234.487,4202.179,4228.205,4211.667,4227.051,4193.333,4197.308,4202.949,4208.974,4181.923,4202.821,4186.41,4201.282
4219.487,4236.154,4204.231,4229.615,4233.718,4218.462,4188.205,4198.718,4203.205,4203.462,4180.513,4202.692,4185.513,4202.949
4204.487,4220.256,4193.974,4220.641,4226.923,4197.051,4178.462,4186.538,4192.564,4186.795,4167.821,4192.564,4169.103,4191.282
4201.41,4214.615,4194.103,4216.282,4195.897,4204.872,4189.872,4180.128,4188.333,4182.564,4163.846,4194.872,4164.359,4188.077
4216.923,4232.692,4207.692,4224.103,4194.872,4215.513,4197.436,4197.051,4196.667,4192.564,4177.564,4208.205,4183.974,4199.615
4219.103,4231.026,4208.077,4225.385,4208.333,4202.436,4185.0,4207.436,4198.718,4197.179,4180.385,4207.308,4191.026,4198.333
4205.385,4208.462,4198.718,4210.0,4201.154,4200.897,4185.897,4194.359,4189.615,4193.718,4169.359,4197.692,4177.949,4186.538
4205.769,4214.872,4201.026,4208.718,4197.692,4211.795,4195.513,4189.231,4187.949,4188.59,4170.0,4200.256,4176.154,4189.487
4220.0,4235.385,4211.026,4227.692,4210.385,4208.333,4188.846,4201.795,4196.154,4190.769,4180.128,4211.026,4187.564,4202.564
4219.487,4230.128,4211.795,4231.795,4204.103,4203.59,4183.333,4199.872,4196.282,4196.667,4180.256,4211.154,4189.487,4202.821
4211.923,4220.769,4206.026,4219.487,4191.026,4203.462,4189.359,4199.872,4196.923,4192.821,4172.179,4204.103,4181.795,4196.154
4220.769,4234.231,4208.205,4222.051,4198.462,4202.051,4192.564,4210.769,4203.846,4186.154,4172.692,4205.128,4179.359,4202.436
4235.256,4250.128,4211.795,4229.487,4198.974,4195.897,4190.513,4198.974,4194.872,4181.538,4178.462,4206.795,4182.179,4213.718
4241.154,4252.436,4206.282,4222.949,4182.179,4176.154,4179.744,4184.615,4179.615,4175.256,4176.026,4202.179,4182.564,4215.128
4251.282,4261.154,4209.231,4228.462,4185.641,4171.923,4174.231,4197.308,4185.256,4176.795,4180.0,4208.718,4183.974,4218.846
4257.179,4273.462,4221.282,4245.385,4200.641,4187.051,4181.667,4202.564,4192.308,4177.308,4191.667,4215.769,4184.744,4228.718
4248.59,4271.795,4214.744,4240.513,4189.359,4177.564,4173.718,4177.949,4175.769,4167.692,4186.41,4200.513,4179.872,4224.103
4247.179,4267.564,4202.949,4225.128,4181.41,4170.385,4162.308,4165.385,4165.0,4163.59,4175.385,4189.487,4177.692,4210.128
4246.795,4262.179,4204.359,4220.385,4184.872,4189.359,4171.154,4174.231,4174.487,4158.462,4184.231,4197.436,4180.897,4205.769
4236.026,4251.538,4205.256,4218.205,4186.41,4189.615,4177.308,4185.641,4187.564,4150.641,4197.949,4200.897,4183.718,4209.615
4231.923,4245.769,4202.692,4216.923,4200.128,4179.872,4175.128,4195.385,4193.718,4162.308,4198.718,4197.051,4181.923,4210.385
4228.077,4240.0,4199.231,4214.744,4201.026,4191.538,4184.359,4185.256,4182.308,4168.462,4195.256,4192.949,4173.077,4200.128
4215.897,4228.333,4193.077,4204.103,4181.667,4188.205,4182.692,4176.667,4172.308,4154.872,4193.205,4188.077,4165.513,4189.744
4214.744,4225.897,4194.487,4205.0,4183.974,4180.128,4167.949,4195.897,4189.615,4167.308,4197.692,4193.205,4172.821,4194.487
4212.051,4220.641,4196.282,4208.846,4191.538,4189.103,4176.538,4202.821,4199.872,4185.769,4199.359,4195.769,4172.179,4195.128
4201.923,4209.744,4189.615,4196.026,4174.744,4184.103,4186.154,4189.744,4191.667,4181.282,4199.231,4190.128,4165.128,4189.487
4207.308,4219.231,4195.769,4196.538,4186.795,4188.59,4189.359,4193.205,4200.641,4186.538,4205.513,4196.667,4179.744,4195.513
4209.487,4225.256,4204.744,4209.231,4221.154,4209.359,4202.949,4206.026,4209.231,4192.436,4201.282,4202.308,4186.282,4197.308
4199.744,4213.205,4200.897,4202.821,4211.667,4207.692,4207.308,4208.077,4205.0,4191.41,4194.487,4199.231,4176.154,4190.513
4206.538,4216.667,4205.128,4203.333,4192.051,4201.026,4196.795,4210.513,4216.667,4205.641,4207.564,4207.436,4183.718,4194.872
4215.513,4223.846,4211.41,4214.872,4199.744,4207.308,4194.359,4203.59,4221.282,4213.59,4216.026,4214.487,4192.564,4199.231
4199.615,4209.744,4198.846,4199.615,4197.436,4191.923,4197.308,4183.462,4196.154,4191.923,4198.59,4200.128,4178.462,4186.282
4186.795,4202.179,4188.333,4182.051,4182.949,4174.103,4195.641,4186.282,4184.872,4180.641,4187.949,4188.59,4171.795,4178.462
4192.821,4209.872,4195.0,4191.41,4195.641,4198.077,4210.128,4212.692,4203.974,4194.872,4196.282,4199.103,4182.692,4185.128
4194.615,4205.769,4197.436,4200.128,4211.795,4211.154,4218.333,4219.231,4216.538,4200.769,4200.897,4206.41,4185.385,4188.974
4188.974,4199.487,4190.641,4196.667,4203.59,4186.923,4193.974,4198.846,4211.41,4196.026,4195.0,4198.462,4181.154,4188.205
4187.821,4201.41,4187.436,4192.051,4196.154,4186.41,4185.641,4192.179,4204.103,4192.821,4188.205,4191.667,4176.795,4187.308
4188.333,4198.333,4189.231,4190.641,4193.462,4208.974,4206.026,4203.205,4201.667,4191.795,4192.179,4194.103,4180.641,4186.795
4185.769,4198.462,4189.231,4196.795,4192.949,4201.154,4204.615,4195.128,4199.744,4191.667,4199.744,4196.282,4191.923,4186.282
4189.872,4210.128,4190.897,4203.846,4198.077,4183.718,4186.795,4188.59,4198.333,4194.231,4198.846,4197.308,4191.282,4189.487
4192.308,4210.769,4192.692,4200.0,4191.538,4190.641,4189.487,4204.872,4201.154,4193.974,4190.769,4196.795,4179.872,4189.872
4190.128,4203.462,4194.231,4200.513,4196.026,4204.103,4198.205,4213.333,4210.256,4196.538,4193.846,4198.462,4185.641,4190.513
4193.59,4205.769,4195.769,4207.308,4216.282,4207.179,4198.974,4200.641,4211.538,4202.436,4203.974,4201.538,4197.692,4197.821
4191.538,4203.333,4193.974,4203.462,4200.897,4198.077,4196.282,4190.256,4201.154,4195.769,4199.872,4198.205,4186.282,4195.256
4186.667,4196.026,4191.795,4199.231,4178.718,4189.103,4188.974,4194.231,4197.436,4192.051,4191.41,4197.692,4176.923,4187.179
4187.436,4195.897,4189.615,4198.59,4191.282,4188.59,4181.667,4197.308,4202.308,4192.949,4186.667,4197.436,4184.103,4187.821
4190.0,4195.897,4191.41,4197.436,4207.692,4192.436,4192.949,4197.308,4202.436,4186.154,4185.897,4193.205,4185.256,4191.538
4194.872,4200.769,4196.795,4202.949,4210.385,4197.051,4207.179,4195.897,4197.051,4186.282,4190.256,4196.538,4183.205,4193.205
4198.205,4206.795,4194.359,4206.154,4204.615,4195.641,4197.051,4196.41,4196.282,4194.487,4188.846,4200.513,4182.436,4193.718
4197.949,4205.256,4190.256,4205.385,4197.692,4184.359,4182.179,4204.487,4203.462,4200.641,4183.462,4196.667,4180.769,4194.103
4199.103,4205.128,4194.615,4205.128,4197.179,4181.795,4192.821,4210.769,4203.718,4199.103,4187.692,4194.744,4186.538,4193.077
4197.051,4205.769,4195.385,4199.872,4191.795,4199.744,4215.897,4211.41,4196.795,4191.667,4192.436,4194.744,4187.436,4189.615
4194.872,4208.718,4194.744,4200.897,4195.897,4210.0,4214.103,4210.128,4201.282,4198.846,4193.205,4198.462,4183.974,4191.41
4206.154,4216.282,4204.231,4213.846,4220.513,4204.231,4197.949,4208.205,4210.769,4219.744,4204.103,4212.692,4197.821,4203.077
4216.154,4214.359,4208.462,4218.205,4221.538,4202.436,4204.103,4207.179,4211.154,4221.41,4210.385,4218.205,4208.846,4206.41
4208.59,4205.769,4202.051,4208.205,4196.282,4200.256,4209.487,4210.385,4208.974,4208.846,4201.923,4206.026,4192.821,4196.538
4206.282,4213.462,4203.718,4209.615,4195.256,4196.923,4199.872,4216.795,4211.41,4213.974,4205.128,4206.923,4187.308,4200.641
4216.026,4222.308,4210.128,4218.59,4208.718,4200.0,4201.667,4214.615,4210.641,4222.564,4213.846,4221.41,4200.769,4214.359
4212.564,4211.667,4202.949,4209.615,4203.846,4195.897,4202.564,4199.231,4198.077,4208.333,4201.282,4214.487,4194.615,4207.692
4208.205,4208.718,4196.667,4205.385,4200.0,4191.538,4188.077,4196.538,4194.872,4202.051,4195.641,4203.462,4187.051,4200.0
4215.0,4215.0,4204.872,4214.487,4209.103,4200.256,4192.308,4207.821,4205.385,4212.179,4208.718,4211.538,4194.744,4209.744
4213.59,4209.359,4207.692,4207.564,4212.308,4203.462,4215.641,4206.154,4201.923,4203.718,4202.949,4211.923,4191.154,4210.128
4211.154,4211.795,4203.974,4203.077,4211.41,4201.41,4212.949,4200.385,4196.026,4199.744,4196.795,4209.103,4194.103,4205.897
4213.333,4219.744,4202.821,4212.949,4212.179,4200.128,4189.359,4203.718,4204.872,4215.897,4209.487,4217.051,4210.513,4210.128
4204.231,4211.923,4197.692,4206.026,4211.282,4198.974,4195.0,4202.949,4206.795,4218.718,4209.359,4213.718,4212.179,4204.872
4192.821,4196.282,4190.769,4191.795,4202.821,4207.564,4219.744,4203.718,4202.692,4212.051,4197.564,4199.359,4199.103,4191.795
4187.179,4187.308,4186.795,4191.667,4194.744,4199.103,4203.718,4215.128,4205.641,4211.667,4192.436,4191.923,4190.385,4183.333
4182.051,4191.667,4185.256,4194.744,4195.513,4182.179,4179.744,4214.231,4204.231,4211.923,4190.897,4190.256,4189.872,4182.308
4187.308,4205.0,4188.333,4200.769,4202.564,4202.051,4199.744,4197.564,4200.641,4219.872,4194.231,4193.846,4194.103,4190.385
4196.667,4205.769,4192.821,4207.436,4209.615,4226.667,4214.231,4193.077,4203.205,4233.974,4198.205,4198.846,4197.436,4195.0
4189.359,4187.308,4188.462,4193.846,4206.667,4215.0,4195.128,4196.41,4197.179,4226.538,4185.769,4190.513,4190.0,4182.821
4185.256,4181.538,4183.077,4180.128,4199.103,4198.974,4190.641,4200.0,4192.308,4207.564,4177.564,4184.872,4185.256,4179.103
4201.154,4201.667,4196.282,4197.564,4200.897,4205.769,4218.59,4220.128,4211.923,4216.026,4198.718,4203.333,4198.333,4198.462
4208.333,4212.821,4210.513,4217.564,4206.41,4214.231,4231.795,4230.897,4226.154,4235.256,4215.128,4218.846,4209.103,4208.718
4201.282,4205.897,4209.359,4216.923,4210.385,4214.487,4220.641,4216.923,4216.41,4236.923,4210.769,4215.897,4211.667,4204.744
4197.051,4201.795,4201.667,4209.615,4208.718,4210.897,4217.692,4210.0,4205.641,4226.282,4204.744,4208.846,4208.077,4200.0
4188.974,4197.949,4192.564,4200.769,4200.385,4200.128,4213.846,4205.256,4195.0,4209.615,4190.897,4196.41,4191.667,4187.692
4186.154,4193.974,4193.205,4197.051,4209.615,4195.897,4204.615,4205.385,4192.949,4205.897,4183.077,4192.564,4185.769,4186.026
4194.359,4196.795,4201.538,4203.205,4218.974,4199.615,4206.538,4213.846,4202.692,4221.538,4194.359,4205.385,4203.59,4201.154
4190.641,4192.949,4196.538,4202.308,4198.205,4203.077,4205.256,4205.641,4202.949,4226.538,4196.026,4205.897,4206.154,4200.256
4176.41,4183.077,4182.949,4190.769,4183.462,4201.026,4193.205,4192.179,4195.513,4211.667,4183.718,4188.59,4186.795,4184.744
4179.744,4188.333,4184.487,4194.359,4196.923,4197.564,4204.103,4209.615,4204.487,4208.718,4184.744,4187.179,4190.128,4188.333
4198.59,4204.487,4198.333,4210.513,4207.564,4202.821,4220.0,4231.154,4225.769,4225.513,4196.923,4206.923,4210.385,4206.923
4208.333,4212.436,4205.513,4216.026,4204.231,4212.179,4208.974,4221.41,4230.897,4238.077,4203.59,4219.103,4216.026,4215.769
4204.231,4213.846,4204.615,4214.744,4217.564,4219.103,4200.256,4204.487,4221.026,4243.077,4209.103,4215.641,4214.103,4215.641
4198.205,4213.462,4202.308,4212.436,4230.641,4219.744,4207.821,4205.385,4217.692,4240.128,4210.513,4211.154,4217.308,4212.949
4195.513,4208.59,4201.795,4206.41,4209.231,4214.487,4213.718,4213.077,4221.41,4225.769,4202.051,4209.103,4217.051,4208.205
4194.872,4202.564,4198.846,4204.103,4188.846,4204.872,4208.077,4202.564,4213.59,4216.923,4195.256,4207.051,4208.59,4203.205
4199.359,4204.103,4196.923,4206.923,4205.256,4198.846,4192.564,4193.718,4202.821,4222.308,4194.615,4206.667,4204.103,4202.692
4200.256,4205.897,4199.487,4204.487,4217.949,4213.718,4195.385,4206.923,4203.462,4218.462,4186.026,4202.308,4197.179,4199.744
4190.256,4197.692,4197.179,4198.718,4199.872,4227.821,4218.077,4218.846,4205.769,4201.026,4172.692,4192.436,4182.821,4189.103
4193.077,4201.923,4196.154,4205.0,4194.487,4220.128,4218.333,4216.795,4209.744,4201.282,4182.308,4197.308,4187.179,4192.436
4212.949,4227.051,4200.897,4217.564,4209.231,4206.667,4198.333,4206.154,4206.795,4211.154,4194.744,4209.615,4202.821,4206.282
4218.718,4236.795,4197.308,4213.974,4210.0,4195.0,4193.718,4201.795,4187.308,4195.0,4176.026,4202.692,4191.538,4204.487
4221.154,4235.256,4196.538,4211.154,4205.256,4182.692,4193.974,4204.615,4180.769,4179.103,4166.41,4200.256,4181.538,4206.154
4242.692,4252.564,4208.462,4231.154,4204.872,4179.744,4181.795,4200.0,4191.923,4186.795,4187.179,4218.205,4201.667,4228.333
4255.641,4269.231,4212.949,4245.0,4207.179,4185.641,4166.667,4183.462,4188.462,4190.641,4193.974,4222.179,4210.385,4236.282
4254.231,4273.205,4213.205,4245.641,4214.872,4187.821,4167.051,4176.538,4176.538,4190.513,4184.744,4213.205,4204.103,4228.846
4255.769,4280.769,4220.128,4253.077,4220.897,4189.744,4183.846,4186.667,4180.513,4198.59,4191.795,4215.897,4207.308,4230.769
4250.256,4282.821,4221.667,4255.897,4211.923,4189.744,4186.282,4195.256,4190.769,4200.0,4197.564,4220.385,4208.846,4230.0
4244.359,4276.923,4223.718,4255.769,4212.949,4195.256,4178.077,4200.128,4198.077,4201.538,4194.231,4219.872,4212.692,4226.41
4247.308,4268.205,4226.538,4252.436,4234.615,4204.103,4182.051,4205.256,4204.615,4216.282,4198.974,4220.641,4221.795,4228.846
4228.974,4238.846,4208.462,4222.179,4221.41,4199.487,4183.974,4196.282,4197.564,4213.718,4193.205,4210.0,4207.308,4214.744
4195.897,4206.795,4188.333,4194.487,4188.077,4198.59,4191.538,4179.487,4180.641,4187.821,4172.564,4192.821,4183.077,4189.615
4191.667,4213.462,4192.051,4205.128,4201.282,4197.051,4200.513,4183.59,4176.538,4178.333,4167.436,4190.385,4183.462,4188.718
4205.0,4231.667,4201.538,4220.513,4222.692,4186.795,4180.256,4195.513,4186.667,4187.692,4175.385,4198.59,4191.026,4201.667
4207.692,4226.41,4207.436,4223.077,4208.077,4200.897,4177.821,4208.333,4204.487,4200.769,4183.462,4208.846,4196.795,4206.026
4198.718,4211.538,4208.205,4219.487,4196.795,4216.154,4206.026,4224.615,4211.41,4201.923,4186.923,4210.897,4197.949,4202.308
4196.538,4209.615,4202.564,4211.795,4213.333,4198.077,4193.205,4208.59,4199.487,4191.667,4182.564,4203.718,4192.821,4197.692
4201.154,4212.821,4200.128,4209.487,4214.744,4189.615,4167.949,4172.821,4184.359,4187.692,4176.154,4195.897,4189.744,4195.641
4197.308,4210.385,4201.41,4209.615,4202.179,4203.333,4179.615,4177.436,4185.513,4191.154,4182.179,4193.974,4191.667,4197.308
4190.513,4206.795,4198.59,4205.128,4207.949,4199.103,4180.641,4198.846,4196.667,4190.641,4187.949,4196.667,4192.821,4196.923
4194.359,4205.769,4195.0,4206.538,4216.154,4197.692,4171.538,4197.308,4197.436,4191.667,4184.872,4197.051,4190.256,4194.872
4203.077,4210.385,4195.641,4210.641,4218.077,4213.59,4190.0,4198.205,4193.846,4199.744,4190.897,4196.667,4192.436,4198.59
4200.897,4208.462,4193.077,4198.846,4216.795,4209.744,4202.436,4202.051,4191.282,4194.872,4194.359,4190.641,4187.821,4194.487
4200.128,4202.692,4192.949,4193.59,4211.795,4205.641,4196.538,4201.282,4194.359,4191.538,4196.923,4190.256,4189.872,4190.385
4207.051,4204.744,4200.513,4202.821,4206.538,4221.282,4197.692,4206.667,4204.359,4203.333,4211.41,4201.154,4201.538,4198.974
4199.872,4195.256,4193.333,4191.667,4198.462,4216.154,4195.0,4197.179,4194.615,4194.231,4205.769,4194.487,4189.487,4194.615
4194.872,4188.846,4187.308,4183.974,4199.359,4200.0,4192.051,4189.615,4181.026,4183.205,4190.0,4185.256,4179.487,4187.308
4203.974,4200.385,4200.0,4198.974,4203.333,4201.923,4193.077,4203.333,4192.179,4194.487,4199.103,4197.821,4191.667,4197.179
4207.564,4205.897,4206.667,4205.256,4198.077,4195.513,4180.513,4203.846,4198.718,4199.231,4208.846,4205.385,4192.564,4202.179
4214.359,4211.41,4207.051,4207.051,4210.128,4190.641,4174.487,4193.59,4190.385,4195.897,4208.462,4204.359,4188.974,4202.564
4223.718,4218.205,4210.128,4208.462,4224.103,4199.359,4182.308,4195.641,4191.41,4197.436,4212.821,4210.0,4198.846,4209.103
4218.077,4207.564,4206.667,4199.359,4203.718,4195.641,4186.538,4204.615,4200.897,4195.641,4208.718,4209.487,4198.205,4205.641
4212.949,4197.692,4203.333,4200.385,4186.282,4194.103,4191.795,4210.128,4202.308,4194.103,4202.051,4202.821,4192.949,4198.077
4219.359,4207.821,4209.487,4210.769,4205.513,4215.641,4204.359,4210.385,4202.692,4199.103,4209.872,4205.385,4199.872,4202.308
4226.538,4217.436,4215.385,4213.462,4226.026,4232.179,4214.359,4212.949,4212.949,4208.846,4220.769,4214.487,4207.821,4210.128
4221.41,4210.513,4210.0,4210.128,4213.718,4219.231,4215.128,4210.256,4211.282,4210.128,4214.615,4213.718,4204.487,4206.154
4207.692,4205.897,4202.436,4205.385,4207.179,4202.179,4212.308,4212.179,4207.692,4203.077,4206.026,4207.308,4198.205,4199.359
4212.949,4214.615,4209.231,4206.026,4230.128,4204.359,4206.923,4218.59,4218.205,4210.641,4215.0,4212.564,4206.154,4206.41
4230.256,4218.205,4219.744,4210.256,4234.103,4213.974,4204.615,4214.487,4218.974,4223.974,4224.872,4221.282,4217.436,4215.769
4221.923,4206.538,4213.462,4207.436,4207.308,4220.0,4213.846,4214.744,4208.333,4215.897,4216.923,4216.667,4211.154,4209.231
4209.872,4203.333,4208.333,4207.436,4204.103,4224.231,4227.179,4226.41,4212.051,4205.641,4208.974,4213.205,4201.538,4199.744
4221.41,4217.949,4217.051,4217.436,4223.974,4225.128,4227.821,4225.897,4220.385,4215.641,4214.872,4219.487,4208.077,4202.949
4220.513,4216.154,4213.59,4215.897,4219.744,4217.436,4210.0,4206.538,4208.333,4217.692,4212.692,4213.846,4210.513,4201.667
4204.744,4195.513,4201.795,4203.462,4205.385,4210.0,4198.333,4200.513,4199.872,4210.128,4203.205,4204.615,4198.205,4195.641
4211.923,4198.846,4206.538,4204.615,4212.692,4211.026,4208.846,4216.154,4215.128,4223.846,4211.282,4216.154,4201.795,4204.744
4222.051,4221.154,4211.667,4213.718,4222.436,4217.179,4221.923,4231.41,4226.795,4242.179,4220.769,4225.128,4217.436,4213.59
4209.744,4222.692,4202.949,4214.103,4220.769,4220.385,4216.923,4228.718,4218.462,4234.231,4211.026,4213.974,4216.154,4204.359
4201.282,4214.872,4198.846,4211.282,4216.282,4216.282,4205.897,4206.538,4205.641,4218.59,4202.308,4204.615,4203.974,4193.59
4210.641,4221.795,4206.154,4213.59,4216.026,4215.385,4203.077,4195.513,4206.538,4223.462,4205.897,4208.462,4204.872,4198.333
4219.487,4225.0,4211.154,4215.897,4229.487,4218.333,4203.718,4201.667,4209.744,4236.538,4209.744,4213.846,4215.897,4205.769
4212.051,4213.974,4207.821,4213.077,4240.513,4213.333,4200.256,4205.0,4201.026,4235.897,4206.667,4209.872,4212.564,4202.436
4197.051,4204.615,4203.077,4206.154,4224.487,4208.846,4196.667,4214.103,4199.744,4227.821,4200.128,4200.769,4199.103,4193.974
4191.538,4200.769,4200.513,4198.333,4207.051,4211.41,4196.026,4225.641,4216.154,4232.051,4199.744,4199.359,4195.897,4189.359
