0,1,2,3,4,5,6,7,8,9,10,11,12,13
4196.282,4210.385,4201.154,4199.744,4208.077,4194.487,4182.564,4184.872,4183.59,4175.513,4181.41,4181.667,4183.59,4195.769
4189.487,4204.103,4202.308,4195.897,4203.205,4200.385,4177.436,4195.128,4197.308,4181.538,4186.538,4184.615,4186.154,4195.897
4185.897,4197.436,4195.128,4192.051,4200.513,4196.026,4181.667,4200.385,4200.513,4183.077,4184.615,4180.0,4186.538,4195.641
4183.974,4201.538,4189.744,4191.026,4202.436,4190.0,4185.641,4200.256,4193.846,4184.744,4179.615,4178.59,4188.077,4194.103
4185.769,4206.795,4193.205,4192.179,4206.026,4197.564,4192.564,4204.872,4194.615,4186.795,4178.718,4179.359,4191.667,4194.487
4195.128,4206.154,4198.59,4197.308,4206.795,4207.436,4201.41,4212.821,4200.513,4191.41,4183.077,4179.231,4192.821,4199.744
4204.231,4211.795,4202.179,4204.744,4209.359,4206.41,4194.744,4208.077,4198.846,4197.436,4191.795,4183.974,4193.59,4208.333
4209.359,4222.051,4211.026,4210.641,4215.385,4200.641,4186.923,4205.256,4197.564,4203.077,4198.205,4191.154,4198.974,4216.154
4210.385,4221.795,4214.872,4210.256,4215.641,4204.103,4195.769,4207.949,4200.0,4203.974,4194.872,4190.897,4199.103,4213.718
4202.308,4214.231,4206.026,4206.667,4213.205,4213.205,4201.923,4199.615,4195.0,4196.923,4190.385,4190.513,4194.615,4208.846
4197.949,4213.846,4199.231,4203.59,4213.205,4212.179,4198.462,4189.103,4186.795,4192.308,4186.923,4192.692,4193.462,4210.769
4202.436,4212.051,4196.795,4196.41,4206.026,4200.897,4198.718,4186.795,4183.077,4188.462,4180.641,4185.385,4192.436,4207.564
4201.923,4207.436,4196.026,4193.846,4196.923,4199.872,4200.128,4189.231,4185.256,4183.974,4185.385,4181.795,4194.487,4207.051
4197.308,4208.846,4199.744,4196.667,4197.051,4208.077,4198.077,4199.103,4193.205,4187.436,4197.949,4190.897,4199.231,4217.051
4205.0,4211.538,4202.179,4196.154,4201.41,4202.564,4200.385,4214.231,4198.462,4196.538,4198.333,4198.974,4198.205,4220.641
4213.205,4212.949,4202.821,4196.795,4203.59,4197.949,4199.359,4215.897,4198.718,4204.103,4194.359,4201.795,4200.641,4219.359
4205.513,4210.0,4201.538,4197.179,4203.846,4204.103,4192.692,4210.513,4203.59,4205.513,4195.0,4200.128,4207.436,4217.051
4192.821,4199.359,4193.846,4190.128,4202.692,4203.59,4194.615,4207.821,4199.744,4195.385,4184.872,4188.333,4200.0,4204.872
4187.564,4193.462,4187.564,4184.231,4198.077,4197.821,4196.667,4206.026,4187.692,4184.615,4173.077,4174.615,4186.41,4192.949
4189.615,4196.026,4186.795,4187.436,4196.41,4201.795,4188.462,4204.103,4189.359,4186.282,4171.282,4170.769,4186.282,4191.026
4190.385,4196.41,4183.333,4189.615,4201.795,4207.051,4190.0,4197.692,4195.385,4187.821,4166.795,4169.744,4188.462,4186.282
4192.436,4200.641,4184.359,4191.667,4207.179,4203.718,4198.462,4193.974,4188.718,4183.462,4164.103,4169.231,4186.667,4183.59
4197.564,4208.846,4190.513,4196.41,4207.308,4205.897,4198.462,4194.615,4181.538,4182.949,4172.564,4172.179,4189.231,4190.769
4200.897,4208.462,4188.718,4198.718,4206.154,4211.667,4198.718,4188.974,4182.436,4187.692,4176.026,4178.974,4193.077,4192.692
4207.821,4212.179,4190.385,4203.333,4207.692,4204.231,4200.128,4183.846,4183.718,4190.641,4179.359,4193.333,4197.436,4197.692
4213.59,4219.231,4200.513,4209.231,4207.308,4191.795,4194.744,4191.795,4186.026,4194.103,4192.692,4208.59,4204.615,4210.513
4211.41,4214.615,4205.513,4207.051,4200.769,4190.513,4189.487,4203.077,4193.333,4202.179,4198.974,4212.692,4207.821,4212.821
4207.564,4209.359,4207.564,4199.231,4198.205,4195.0,4194.359,4208.59,4205.128,4208.718,4199.615,4212.692,4208.462,4209.359
4207.179,4212.436,4213.205,4202.308,4206.026,4199.872,4196.923,4219.103,4213.974,4217.308,4207.308,4218.462,4212.179,4212.692
4201.282,4211.41,4209.359,4207.564,4208.205,4203.333,4190.128,4224.872,4209.231,4222.436,4207.436,4214.359,4210.256,4211.923
4190.769,4203.718,4192.436,4196.538,4200.513,4200.0,4190.0,4214.744,4204.103,4210.769,4193.846,4199.103,4200.0,4199.359
4187.692,4199.872,4182.436,4186.41,4197.308,4197.564,4195.897,4204.872,4204.359,4196.795,4189.487,4191.667,4192.436,4190.513
4188.718,4203.205,4182.949,4191.41,4203.077,4206.282,4197.436,4207.051,4202.436,4197.564,4195.769,4187.051,4193.846,4191.538
4185.641,4210.256,4181.667,4196.667,4208.59,4211.923,4193.846,4206.667,4197.692,4202.051,4195.897,4181.026,4199.487,4192.949
4179.615,4211.667,4179.487,4193.846,4207.949,4206.41,4196.667,4194.103,4192.051,4194.615,4190.385,4178.846,4196.795,4189.872
4179.744,4211.667,4190.769,4196.282,4208.462,4205.128,4202.692,4189.487,4190.385,4188.462,4193.077,4178.718,4193.718,4187.564
4179.872,4212.949,4197.949,4199.615,4209.615,4206.923,4202.692,4196.41,4193.333,4191.282,4197.949,4181.41,4197.692,4187.821
4173.718,4208.462,4194.231,4197.692,4204.359,4205.256,4199.872,4199.487,4195.385,4194.615,4197.051,4187.308,4202.564,4189.744
4176.923,4211.026,4201.667,4202.564,4203.846,4202.308,4198.846,4198.077,4192.436,4197.564,4201.923,4195.385,4206.667,4196.538
4186.923,4219.103,4210.0,4207.949,4210.256,4195.513,4199.744,4199.103,4193.718,4203.077,4209.103,4201.667,4209.744,4203.333
4193.718,4223.333,4208.846,4208.974,4212.051,4191.282,4196.923,4211.795,4205.256,4216.154,4216.923,4210.513,4215.385,4208.974
4202.179,4231.538,4212.692,4215.641,4210.641,4197.436,4192.821,4228.846,4216.282,4230.769,4228.846,4220.513,4225.128,4217.564
4213.333,4241.667,4221.282,4222.564,4212.949,4208.077,4193.59,4233.205,4220.641,4239.744,4236.154,4229.487,4233.718,4221.282
4211.538,4239.615,4219.615,4219.487,4216.923,4213.846,4193.974,4231.795,4223.333,4240.897,4231.667,4230.0,4227.949,4214.744
4196.026,4227.949,4208.974,4209.487,4214.615,4215.769,4200.897,4231.282,4221.026,4229.872,4218.59,4216.026,4212.692,4204.359
4186.538,4224.487,4201.795,4205.897,4209.744,4214.487,4210.128,4223.59,4210.0,4215.0,4210.897,4205.513,4207.692,4199.359
4183.077,4225.385,4198.077,4208.462,4210.897,4213.077,4205.641,4211.026,4203.333,4210.256,4205.769,4197.692,4211.282,4196.795
4171.923,4215.641,4190.897,4205.128,4210.641,4215.769,4204.103,4203.846,4203.59,4207.051,4195.256,4183.846,4204.359,4185.769
4161.41,4207.179,4181.154,4195.513,4202.308,4215.385,4212.821,4198.462,4197.821,4194.872,4185.128,4173.846,4193.205,4174.615
4168.846,4213.974,4182.308,4195.769,4200.256,4209.872,4211.795,4191.667,4190.256,4189.615,4187.436,4176.154,4196.41,4178.718
4181.026,4223.077,4192.436,4207.564,4208.205,4208.846,4205.641,4197.692,4193.077,4200.385,4195.256,4185.128,4204.744,4188.974
4184.231,4224.615,4197.821,4211.026,4211.41,4213.077,4209.744,4211.282,4200.897,4208.974,4199.231,4192.692,4208.59,4196.026
4190.897,4226.538,4198.974,4206.282,4208.59,4214.487,4210.513,4211.795,4202.564,4206.41,4205.0,4200.897,4212.949,4202.051
4208.462,4235.641,4208.205,4213.974,4208.718,4213.462,4198.462,4207.436,4205.897,4212.436,4216.026,4212.308,4221.026,4209.487
4222.179,4250.769,4224.615,4230.641,4211.41,4210.256,4190.0,4215.0,4212.564,4230.256,4226.667,4225.256,4232.051,4220.256
4226.923,4256.667,4233.846,4234.872,4214.487,4206.282,4188.333,4226.538,4211.026,4230.769,4230.0,4231.154,4234.359,4227.564
4226.923,4250.385,4230.641,4230.513,4217.179,4207.308,4194.359,4228.974,4210.513,4221.41,4226.795,4230.128,4227.179,4221.538
4217.179,4244.231,4220.897,4228.077,4214.103,4210.256,4201.667,4224.615,4217.821,4225.385,4221.923,4224.487,4224.487,4213.333
4196.667,4230.769,4202.821,4213.59,4203.333,4209.615,4205.897,4216.282,4212.949,4218.718,4207.308,4207.051,4215.385,4201.795
4181.41,4210.897,4185.897,4192.564,4193.205,4210.513,4209.615,4207.949,4201.667,4197.051,4190.769,4188.59,4196.538,4184.359
4176.667,4205.0,4182.436,4187.821,4192.308,4215.513,4210.0,4207.308,4201.026,4192.051,4190.128,4180.769,4192.949,4178.205
4165.641,4203.333,4181.41,4187.949,4190.769,4213.462,4208.462,4205.897,4201.923,4193.462,4196.538,4179.744,4196.41,4178.718
4159.615,4201.923,4183.462,4186.154,4189.103,4205.769,4205.0,4203.205,4200.897,4189.103,4195.769,4182.821,4194.103,4178.205
4169.744,4213.077,4194.487,4191.923,4194.487,4208.462,4206.667,4207.308,4203.077,4195.256,4193.974,4189.615,4196.538,4185.128
4175.897,4222.179,4200.256,4200.128,4196.667,4214.487,4215.769,4210.897,4199.231,4200.0,4194.615,4191.923,4200.385,4190.513
4176.282,4223.59,4202.179,4205.897,4200.0,4213.718,4211.282,4212.436,4196.41,4195.128,4191.795,4191.41,4197.692,4187.821
4181.154,4225.128,4207.308,4207.308,4205.641,4210.897,4198.333,4212.564,4195.385,4196.026,4190.897,4194.615,4199.487,4192.692
4182.949,4225.385,4207.051,4205.641,4202.051,4208.077,4197.692,4205.513,4188.205,4196.41,4197.308,4195.769,4204.231,4200.513
4183.077,4229.103,4206.538,4210.897,4201.026,4205.769,4200.256,4203.077,4190.897,4198.333,4208.718,4200.769,4205.256,4204.103
4188.462,4232.051,4210.897,4215.897,4205.769,4205.769,4195.385,4210.769,4199.359,4202.179,4216.154,4206.667,4205.128,4207.179
4189.615,4224.487,4208.846,4206.667,4202.821,4209.872,4193.205,4214.103,4198.077,4199.872,4218.59,4202.564,4206.154,4208.718
4187.308,4217.949,4199.744,4198.462,4198.077,4216.154,4195.128,4213.846,4203.974,4202.821,4224.231,4195.769,4209.615,4209.615
4189.615,4216.538,4200.897,4202.949,4199.872,4220.128,4200.0,4220.513,4214.231,4212.821,4226.41,4194.487,4209.487,4211.282
4194.359,4214.872,4216.154,4205.385,4201.923,4221.282,4208.846,4226.538,4214.103,4213.59,4223.59,4196.538,4208.333,4212.564
4196.538,4216.667,4218.59,4199.744,4202.308,4224.615,4215.513,4226.923,4213.205,4210.256,4220.769,4193.205,4205.769,4210.0
4188.974,4213.462,4198.59,4193.974,4197.308,4225.0,4214.615,4223.59,4214.359,4208.462,4215.897,4185.385,4197.308,4205.641
4182.821,4208.333,4185.128,4195.256,4192.564,4219.615,4217.179,4218.333,4209.487,4202.179,4212.564,4183.077,4194.103,4206.795
4183.846,4209.231,4188.205,4195.641,4191.538,4216.923,4225.0,4206.923,4200.0,4187.308,4206.282,4182.949,4191.154,4203.462
4184.359,4206.154,4188.333,4189.744,4185.769,4205.641,4216.154,4187.564,4186.795,4165.128,4193.718,4173.077,4177.051,4192.949
4188.974,4202.436,4190.128,4191.154,4183.718,4194.103,4199.872,4181.026,4176.667,4156.026,4190.769,4171.795,4173.205,4193.205
4204.487,4216.026,4204.103,4200.897,4192.821,4200.385,4196.538,4188.974,4177.308,4168.974,4203.333,4189.615,4189.615,4208.077
4220.897,4235.897,4223.205,4211.538,4200.128,4205.256,4189.359,4183.462,4177.949,4176.795,4212.179,4201.154,4198.077,4218.205
4227.436,4236.026,4239.615,4215.513,4199.615,4193.846,4177.436,4174.487,4177.564,4172.564,4211.41,4200.641,4197.308,4219.359
4220.128,4227.308,4242.692,4211.923,4199.359,4191.923,4183.077,4191.154,4188.59,4185.128,4211.795,4200.769,4205.256,4214.615
4213.718,4230.256,4233.462,4211.026,4206.026,4205.128,4195.513,4221.667,4206.538,4213.59,4222.564,4208.205,4216.923,4213.974
4218.205,4237.051,4225.0,4215.769,4211.795,4211.154,4198.333,4239.231,4220.897,4229.744,4238.59,4215.513,4223.077,4221.026
4218.59,4231.026,4219.744,4214.872,4203.974,4212.308,4207.949,4245.0,4227.564,4230.256,4241.154,4213.59,4220.513,4220.769
4208.846,4214.359,4211.282,4201.538,4191.923,4214.231,4219.231,4244.103,4226.795,4226.154,4230.385,4210.0,4213.846,4212.436
4203.205,4203.718,4203.205,4191.538,4190.769,4211.026,4222.564,4237.436,4221.795,4223.077,4226.41,4208.59,4214.744,4211.923
4197.821,4204.231,4200.256,4192.308,4194.103,4211.795,4227.821,4227.436,4213.077,4214.744,4225.897,4201.538,4215.0,4210.513
4189.744,4204.231,4195.513,4191.923,4192.051,4217.949,4225.128,4213.718,4200.128,4195.769,4212.179,4185.897,4199.615,4197.179
4197.564,4207.821,4194.103,4195.897,4193.974,4218.846,4213.462,4205.385,4194.231,4189.744,4201.795,4182.692,4194.744,4194.744
4212.564,4218.462,4195.385,4204.872,4202.179,4218.205,4215.897,4214.359,4201.026,4202.692,4207.949,4193.333,4207.308,4205.769
4219.231,4224.744,4189.231,4209.103,4203.846,4216.923,4229.359,4222.564,4204.744,4205.769,4210.641,4198.077,4208.462,4209.487
4233.974,4235.256,4190.0,4216.667,4209.872,4206.41,4219.231,4216.41,4202.308,4205.641,4212.051,4207.692,4212.564,4220.0
4252.179,4252.436,4203.077,4232.308,4225.513,4200.256,4192.692,4211.538,4203.718,4217.949,4227.949,4230.256,4232.692,4241.282
4258.205,4261.795,4207.564,4244.615,4234.103,4208.59,4194.872,4215.385,4206.795,4227.436,4245.641,4247.949,4241.923,4251.154
4255.641,4257.564,4202.564,4245.0,4227.436,4211.154,4210.513,4214.359,4207.051,4221.282,4240.128,4244.359,4230.769,4246.923
4251.41,4246.026,4201.538,4233.462,4217.949,4201.538,4204.872,4207.179,4202.564,4206.026,4223.974,4230.0,4221.667,4240.769
4247.949,4241.026,4201.795,4226.026,4218.974,4204.359,4196.026,4205.0,4199.487,4203.333,4227.564,4226.41,4227.308,4239.359
4243.59,4240.385,4194.359,4229.231,4220.513,4212.692,4200.769,4203.59,4199.872,4210.769,4232.179,4225.0,4229.231,4237.564
4229.872,4226.795,4179.744,4218.077,4207.692,4211.923,4212.692,4197.051,4197.564,4198.718,4215.385,4208.59,4214.103,4223.59
4215.0,4205.897,4166.282,4196.538,4195.641,4210.513,4223.59,4195.128,4195.385,4180.769,4204.872,4195.641,4199.872,4205.897
4213.59,4205.128,4161.538,4197.051,4201.923,4211.538,4225.0,4200.897,4198.205,4186.667,4210.128,4200.769,4204.744,4207.179
4221.154,4218.462,4164.103,4209.359,4208.846,4215.513,4224.103,4211.538,4205.385,4200.513,4215.641,4208.333,4218.333,4219.231
4228.974,4222.821,4167.949,4210.897,4207.436,4223.718,4225.128,4219.359,4210.0,4206.41,4220.897,4208.718,4223.846,4221.538
4231.41,4223.462,4166.41,4211.667,4213.974,4230.128,4224.103,4218.205,4209.744,4208.974,4223.462,4205.641,4218.974,4217.179
4238.974,4234.359,4165.385,4221.538,4227.308,4228.974,4222.564,4214.103,4209.231,4214.744,4227.821,4210.513,4222.051,4221.41
4251.923,4244.487,4171.282,4227.949,4228.974,4223.462,4223.333,4210.641,4206.538,4218.205,4233.974,4217.949,4232.436,4227.949
4249.615,4243.462,4177.179,4227.051,4224.103,4218.59,4217.949,4206.41,4204.744,4215.0,4231.154,4215.128,4232.564,4224.872
4246.795,4247.564,4183.846,4233.718,4229.103,4217.179,4206.923,4208.077,4210.385,4220.385,4233.974,4217.821,4234.103,4228.077
4256.282,4255.641,4193.077,4241.795,4235.128,4218.846,4204.872,4212.308,4210.256,4231.026,4245.769,4232.051,4241.41,4237.179
4251.538,4253.59,4193.718,4235.256,4231.282,4218.205,4213.077,4206.667,4198.333,4222.308,4243.462,4231.923,4235.513,4234.744
4238.59,4247.949,4188.077,4227.179,4226.154,4213.718,4211.923,4200.0,4197.051,4208.333,4232.179,4219.103,4226.923,4230.769
4241.282,4240.0,4188.718,4228.333,4226.667,4207.564,4203.077,4205.256,4207.564,4215.513,4231.41,4222.436,4230.769,4235.769
4237.051,4230.769,4185.385,4223.462,4224.615,4213.974,4213.205,4215.0,4214.744,4226.026,4228.974,4226.538,4232.949,4231.795
4219.744,4224.615,4171.026,4210.0,4217.436,4223.846,4226.923,4219.359,4216.923,4223.974,4214.615,4211.282,4222.692,4214.231
4213.974,4216.538,4159.487,4199.872,4211.41,4216.667,4220.897,4220.641,4218.974,4221.667,4206.923,4196.667,4213.333,4205.641
4207.949,4204.487,4153.846,4191.795,4205.897,4211.41,4216.154,4218.205,4218.462,4219.487,4202.436,4190.769,4209.487,4205.0
4197.051,4201.282,4152.179,4188.462,4203.333,4221.795,4224.359,4212.949,4211.026,4209.359,4193.462,4184.103,4203.59,4201.026
4205.385,4213.974,4161.026,4197.821,4208.077,4229.103,4227.436,4210.513,4206.41,4205.897,4197.564,4184.615,4205.513,4202.821
4220.769,4222.949,4172.692,4206.41,4211.923,4222.436,4218.846,4209.744,4208.462,4213.462,4210.256,4195.256,4216.538,4207.949
4221.923,4223.077,4175.385,4207.692,4212.051,4213.59,4213.205,4208.462,4206.667,4211.282,4212.436,4201.538,4220.769,4209.872
4227.179,4232.821,4182.949,4215.769,4217.436,4213.846,4210.897,4207.179,4199.615,4206.41,4214.872,4209.615,4223.974,4220.385
4250.385,4244.872,4198.462,4228.333,4229.231,4218.59,4208.462,4208.718,4200.0,4218.462,4231.923,4231.282,4238.718,4243.333
4267.308,4246.282,4205.0,4233.205,4237.436,4216.282,4204.872,4210.641,4205.513,4231.923,4243.718,4246.795,4253.077,4256.538
4260.641,4243.846,4202.179,4228.462,4233.974,4205.256,4199.615,4202.564,4201.923,4227.564,4237.949,4239.487,4251.538,4248.718
4247.308,4238.846,4198.333,4218.974,4226.41,4203.718,4201.282,4191.795,4200.385,4221.026,4227.821,4225.769,4241.795,4234.615
4239.231,4225.0,4188.974,4212.308,4220.385,4212.821,4206.41,4196.026,4208.846,4222.051,4221.154,4220.385,4234.487,4230.256
4228.077,4216.923,4175.0,4206.282,4211.795,4219.872,4209.231,4207.564,4214.872,4221.026,4216.41,4211.795,4227.949,4224.231
4212.308,4208.974,4166.154,4194.359,4203.974,4221.282,4220.769,4211.923,4213.205,4215.256,4206.795,4193.718,4215.897,4203.974
4202.436,4193.974,4162.051,4185.256,4199.872,4215.769,4232.692,4217.821,4216.282,4213.205,4196.026,4180.897,4204.744,4187.692
4198.974,4196.026,4160.769,4188.205,4198.974,4216.282,4224.615,4222.436,4221.923,4215.897,4190.0,4177.051,4202.821,4187.179
4199.615,4206.026,4165.128,4193.462,4198.462,4226.026,4215.385,4216.795,4215.769,4209.872,4189.231,4176.538,4202.949,4189.487
4197.308,4198.59,4171.41,4188.462,4194.615,4226.282,4223.718,4206.538,4205.0,4194.487,4189.872,4178.846,4202.692,4188.077
4193.974,4196.538,4181.026,4188.974,4196.795,4216.026,4227.308,4203.077,4204.231,4194.359,4190.385,4185.0,4205.256,4192.949
4208.077,4217.821,4198.077,4207.308,4209.615,4211.795,4212.051,4207.821,4208.59,4208.077,4200.513,4198.333,4214.744,4208.205
4228.718,4239.744,4218.205,4226.667,4220.128,4212.179,4193.846,4204.615,4202.821,4215.256,4217.564,4216.795,4227.949,4226.282
4231.795,4245.128,4226.026,4231.282,4222.051,4210.385,4190.897,4191.795,4195.385,4215.0,4225.128,4230.0,4235.256,4236.154
4229.872,4242.821,4222.308,4228.077,4222.308,4211.538,4201.282,4191.795,4199.615,4215.128,4226.41,4236.282,4236.282,4239.359
4242.692,4241.667,4223.59,4230.641,4225.256,4211.41,4209.872,4207.436,4204.231,4219.872,4234.744,4245.256,4241.154,4248.077
4249.359,4243.59,4226.154,4233.59,4229.103,4209.615,4211.923,4210.256,4201.026,4223.59,4241.026,4250.256,4245.513,4252.564
4240.513,4240.897,4214.487,4227.179,4228.59,4213.718,4208.205,4205.0,4202.051,4223.205,4235.897,4247.308,4240.128,4243.205
4233.205,4228.846,4200.385,4217.564,4221.795,4213.974,4206.538,4210.0,4207.564,4219.359,4227.436,4241.667,4230.641,4231.923
4222.692,4213.205,4196.026,4209.744,4212.949,4208.462,4220.128,4212.821,4206.41,4209.872,4214.231,4227.692,4218.462,4219.487
4207.436,4205.897,4185.897,4202.692,4207.308,4208.462,4225.385,4210.641,4207.051,4205.513,4200.385,4211.795,4209.103,4205.513
4192.692,4202.308,4166.667,4194.487,4207.051,4207.179,4204.872,4209.487,4209.744,4205.128,4192.179,4200.128,4205.769,4195.256
4183.846,4194.744,4159.359,4191.154,4208.333,4204.872,4199.872,4205.0,4206.667,4197.051,4186.154,4190.897,4202.179,4189.103
4189.744,4193.718,4166.154,4194.744,4208.846,4209.359,4218.974,4205.641,4206.282,4191.667,4187.436,4193.846,4201.154,4191.154
4198.974,4202.308,4170.641,4197.564,4211.41,4208.462,4217.692,4216.282,4207.564,4198.462,4197.692,4204.615,4205.0,4200.769
4196.026,4214.103,4171.154,4200.513,4216.41,4204.744,4203.333,4217.692,4206.667,4203.077,4203.462,4209.231,4211.538,4207.308
4197.051,4226.282,4180.641,4210.256,4225.641,4215.897,4200.385,4208.718,4211.154,4210.769,4211.154,4216.538,4221.538,4212.179
4205.513,4229.487,4189.487,4218.205,4231.538,4228.077,4201.538,4211.923,4221.026,4227.949,4226.923,4229.872,4231.282,4221.667
4199.872,4226.154,4186.282,4214.615,4230.513,4220.897,4203.205,4218.59,4217.821,4230.0,4230.513,4230.897,4232.436,4226.795
4198.333,4230.256,4186.154,4210.641,4231.154,4209.615,4200.641,4214.487,4209.359,4219.615,4219.359,4223.333,4228.205,4222.821
4207.436,4226.923,4185.897,4208.333,4225.0,4211.538,4198.462,4212.949,4210.769,4214.872,4213.462,4219.744,4221.923,4214.615
4192.179,4205.769,4173.718,4198.077,4209.872,4213.846,4208.59,4213.077,4206.026,4205.256,4206.154,4209.744,4212.564,4198.974
4164.231,4189.744,4158.077,4184.872,4205.256,4205.256,4218.077,4199.103,4190.641,4184.359,4185.769,4187.692,4199.615,4178.462
4157.436,4186.923,4150.128,4177.179,4206.154,4202.179,4214.103,4187.179,4185.897,4168.333,4170.385,4171.154,4181.154,4165.641
4165.256,4186.923,4154.231,4178.974,4200.641,4210.256,4209.487,4197.436,4195.897,4175.128,4180.0,4178.718,4177.949,4173.205
4175.641,4191.667,4171.154,4187.308,4200.385,4214.872,4211.41,4209.872,4202.308,4196.538,4200.128,4202.692,4201.026,4193.205
4184.872,4203.718,4187.179,4197.692,4207.436,4211.795,4206.538,4211.026,4205.256,4218.205,4209.487,4218.462,4221.667,4208.462
4177.821,4207.436,4182.692,4198.462,4207.564,4206.282,4196.923,4207.564,4206.154,4222.821,4206.795,4216.41,4216.026,4208.077
4172.308,4207.949,4173.333,4196.41,4208.333,4207.051,4198.846,4205.769,4205.897,4213.718,4206.538,4209.103,4206.41,4199.615
4192.179,4225.128,4180.897,4211.41,4220.0,4216.41,4203.59,4213.846,4214.487,4221.154,4218.718,4213.718,4215.385,4202.179
4202.821,4236.154,4190.897,4224.615,4227.179,4222.564,4203.846,4223.077,4222.949,4234.103,4226.282,4219.487,4224.103,4211.795
4181.667,4228.333,4184.103,4215.128,4222.692,4222.821,4208.718,4222.308,4221.282,4229.744,4221.154,4213.333,4221.667,4209.359
4167.436,4223.974,4172.692,4205.769,4218.077,4222.692,4208.846,4219.872,4221.795,4224.359,4219.744,4205.128,4216.41,4199.103
4168.718,4213.718,4169.487,4202.179,4210.128,4224.103,4213.59,4219.103,4219.103,4217.051,4214.744,4197.821,4204.487,4192.436
4155.128,4189.615,4161.41,4184.359,4194.103,4226.923,4233.462,4210.256,4201.538,4191.923,4197.179,4182.949,4185.128,4187.051
4140.385,4181.282,4153.333,4172.692,4189.615,4226.026,4234.231,4199.744,4190.256,4172.692,4188.462,4171.282,4177.436,4184.615
4144.231,4187.821,4155.641,4180.513,4197.821,4223.333,4214.872,4199.615,4195.256,4174.231,4193.205,4171.154,4181.795,4185.256
4148.718,4181.026,4155.0,4180.0,4194.359,4224.872,4220.128,4203.333,4196.41,4172.692,4191.667,4170.385,4179.231,4184.872
4155.641,4179.615,4154.615,4179.359,4191.282,4218.718,4223.974,4209.231,4195.897,4178.59,4200.385,4177.692,4184.231,4195.0
4170.513,4198.205,4162.821,4191.538,4202.821,4210.641,4205.513,4212.564,4204.231,4198.974,4222.051,4196.026,4200.128,4212.179
4179.103,4207.051,4171.538,4198.718,4208.333,4215.641,4202.949,4212.564,4208.205,4209.231,4233.59,4205.897,4209.615,4219.359
4189.487,4208.077,4182.436,4203.077,4206.795,4215.513,4205.769,4224.487,4210.128,4221.538,4246.667,4215.128,4220.128,4225.641
4206.026,4217.564,4192.564,4210.256,4210.256,4207.564,4198.718,4240.385,4223.846,4242.821,4260.897,4225.769,4233.462,4237.564
4208.462,4223.333,4191.026,4212.949,4214.872,4213.462,4207.949,4240.256,4236.026,4250.769,4255.385,4222.179,4233.077,4237.308
4201.667,4220.256,4186.923,4211.41,4218.718,4223.462,4214.359,4230.256,4235.128,4245.385,4244.872,4216.282,4224.872,4230.641
4196.538,4215.513,4185.385,4206.923,4220.641,4220.385,4192.436,4223.974,4227.949,4238.59,4241.41,4216.154,4223.205,4229.615
4181.282,4205.128,4180.641,4197.564,4213.59,4216.282,4185.513,4221.154,4220.256,4227.564,4230.897,4206.026,4218.718,4220.769
4162.308,4187.564,4169.615,4185.641,4202.308,4222.179,4211.154,4217.051,4211.538,4208.846,4212.692,4191.667,4203.333,4199.231
4151.282,4175.641,4156.795,4176.923,4195.128,4230.0,4222.436,4202.821,4200.769,4189.872,4199.103,4180.897,4191.923,4188.718
4146.795,4175.385,4156.154,4173.846,4191.154,4231.41,4215.128,4193.846,4194.615,4181.282,4192.692,4173.974,4190.641,4190.385
4148.333,4181.923,4167.692,4176.282,4193.077,4225.897,4210.897,4203.974,4198.205,4187.564,4194.615,4182.051,4192.949,4191.41
4153.077,4187.564,4170.769,4179.231,4201.795,4223.333,4207.179,4203.974,4199.744,4196.795,4199.359,4194.231,4197.564,4191.667
4155.641,4189.872,4169.103,4184.744,4207.308,4230.128,4214.487,4184.744,4194.615,4198.974,4202.308,4193.462,4204.744,4197.179
4164.487,4201.538,4183.077,4198.205,4213.077,4236.154,4226.41,4202.179,4206.026,4215.256,4217.051,4205.897,4216.026,4211.795
4180.513,4218.974,4198.846,4210.256,4220.641,4234.615,4217.692,4251.41,4231.795,4243.718,4238.205,4232.051,4228.077,4227.436
4190.256,4225.769,4201.923,4213.59,4222.692,4235.897,4206.795,4254.872,4241.026,4253.59,4248.077,4235.897,4234.615,4234.872
4195.641,4228.718,4203.974,4217.949,4224.744,4236.026,4211.795,4227.821,4235.128,4249.359,4250.256,4229.231,4237.692,4238.333
4197.821,4226.923,4211.41,4221.154,4225.769,4225.385,4214.615,4226.026,4230.897,4245.641,4243.718,4230.897,4235.513,4235.897
4190.0,4213.333,4219.872,4214.103,4214.872,4217.821,4208.462,4231.667,4223.205,4231.795,4223.59,4225.769,4223.974,4225.128
4182.692,4203.718,4221.154,4206.538,4208.718,4223.333,4208.59,4226.667,4215.385,4212.564,4210.641,4216.795,4215.641,4217.564
4183.59,4203.718,4220.641,4206.026,4211.795,4226.026,4217.436,4227.436,4213.333,4207.308,4216.026,4217.564,4217.308,4220.0
4180.0,4200.0,4219.872,4202.949,4205.385,4219.744,4216.923,4221.41,4206.923,4204.359,4217.436,4216.41,4213.59,4216.923
4166.923,4188.077,4204.103,4193.974,4195.897,4213.077,4210.256,4202.179,4193.333,4189.487,4202.692,4201.41,4202.821,4201.795
4156.795,4181.154,4179.872,4188.333,4196.538,4210.513,4207.821,4190.769,4185.897,4178.974,4188.59,4187.564,4194.487,4190.641
