0,1,2,3,4,5,6,7,8,9,10,11,12,13
4152.894,4207.07,4191.136,4194.945,4193.004,4188.718,4171.777,4198.938,4202.912,4210.037,4187.711,4186.905,4199.579,4185.238
4148.205,4205.128,4188.718,4193.59,4191.41,4188.333,4173.718,4200.128,4205.641,4212.436,4186.923,4183.462,4197.692,4182.692
4151.41,4207.179,4189.615,4200.897,4192.692,4192.949,4171.026,4195.641,4204.231,4215.513,4191.41,4185.641,4203.59,4184.487
4153.846,4204.359,4191.538,4200.128,4202.821,4188.718,4172.821,4202.051,4207.692,4215.256,4194.231,4189.744,4207.308,4185.128
4156.923,4205.256,4191.282,4191.923,4211.795,4187.692,4177.308,4204.359,4207.436,4210.641,4193.718,4191.538,4203.077,4187.949
4162.179,4208.974,4193.333,4191.026,4194.872,4187.564,4164.615,4196.41,4195.897,4193.077,4191.154,4191.667,4198.846,4190.128
4161.41,4208.974,4193.846,4191.538,4179.231,4183.077,4152.051,4193.205,4183.077,4177.692,4186.538,4192.949,4196.538,4189.744
4154.487,4203.462,4191.026,4182.051,4185.641,4177.692,4160.0,4197.821,4180.385,4179.487,4187.692,4192.692,4193.333,4190.385
4146.923,4198.077,4187.436,4172.436,4187.436,4177.692,4170.641,4203.077,4182.821,4178.077,4190.128,4188.333,4188.974,4186.667
4141.795,4198.718,4186.667,4174.744,4177.564,4185.897,4176.667,4210.897,4189.487,4175.0,4187.564,4187.308,4183.59,4178.333
4140.0,4197.179,4185.897,4177.949,4179.872,4182.564,4178.846,4214.487,4195.513,4183.205,4188.333,4187.564,4181.282,4175.641
4146.41,4203.974,4193.333,4184.487,4199.744,4180.385,4177.436,4214.872,4205.0,4198.974,4206.026,4193.718,4195.769,4186.41
4150.256,4212.051,4197.308,4186.282,4198.718,4190.769,4176.923,4206.538,4208.205,4202.436,4216.538,4193.59,4200.0,4189.615
4143.205,4200.128,4186.538,4172.179,4179.487,4188.846,4174.615,4195.0,4195.513,4184.872,4203.846,4176.795,4178.333,4176.538
4152.692,4199.487,4190.769,4174.744,4193.974,4186.667,4176.923,4205.769,4203.077,4188.333,4210.256,4182.564,4184.103,4182.308
4170.0,4214.103,4203.077,4187.436,4208.718,4194.103,4177.564,4216.41,4222.308,4210.641,4231.538,4203.846,4208.333,4198.974
4166.795,4210.256,4193.846,4177.179,4185.769,4191.282,4172.051,4202.051,4207.436,4198.333,4224.231,4196.026,4197.821,4191.026
4162.821,4200.0,4186.282,4167.949,4183.462,4184.231,4173.077,4193.205,4185.513,4170.128,4212.308,4181.667,4181.282,4181.154
4168.462,4203.846,4192.821,4174.872,4200.641,4187.308,4174.615,4202.692,4188.333,4171.026,4220.769,4190.256,4189.103,4189.744
4174.231,4212.308,4195.641,4178.974,4196.154,4189.615,4176.538,4209.615,4196.538,4187.308,4229.231,4202.051,4200.0,4198.462
4174.872,4208.333,4191.154,4174.487,4187.564,4184.487,4179.359,4207.436,4198.59,4190.256,4229.487,4202.564,4201.667,4198.718
4168.974,4200.385,4187.308,4174.872,4190.385,4182.179,4175.0,4211.923,4201.795,4188.462,4231.154,4202.564,4202.308,4198.974
4164.231,4204.103,4191.795,4182.949,4196.667,4191.026,4173.462,4219.231,4204.359,4193.077,4230.385,4203.462,4203.205,4199.231
4161.026,4203.462,4194.872,4185.897,4189.359,4191.282,4174.744,4206.538,4202.436,4194.744,4218.59,4196.282,4196.026,4192.821
4166.282,4201.41,4193.333,4190.897,4187.308,4184.872,4176.795,4198.077,4207.692,4199.615,4216.795,4194.103,4198.077,4192.179
4177.308,4210.641,4196.795,4197.436,4210.897,4187.051,4179.744,4210.128,4216.923,4207.308,4229.872,4202.051,4213.718,4203.077
4178.333,4212.949,4201.667,4195.769,4213.846,4186.538,4175.385,4212.436,4212.308,4205.0,4233.846,4204.359,4216.154,4208.974
4176.154,4210.0,4203.718,4196.667,4188.974,4181.538,4172.436,4205.769,4204.231,4201.026,4228.846,4204.744,4210.0,4207.949
4172.436,4210.128,4201.795,4194.487,4181.795,4180.513,4181.282,4209.359,4203.205,4197.308,4226.282,4204.487,4207.308,4203.846
4166.538,4209.615,4199.872,4185.128,4192.949,4186.41,4187.692,4212.564,4200.641,4190.0,4223.718,4197.179,4203.333,4201.41
4165.769,4207.821,4201.026,4184.231,4194.615,4186.154,4179.487,4202.821,4193.974,4187.821,4215.769,4191.795,4197.179,4201.282
4171.795,4212.949,4203.205,4192.308,4201.667,4180.769,4173.846,4202.564,4197.179,4194.103,4217.821,4198.718,4201.795,4204.872
4172.308,4218.974,4199.487,4192.821,4206.795,4183.59,4179.103,4211.667,4206.538,4200.256,4227.692,4206.41,4213.462,4209.744
4156.538,4209.231,4186.795,4182.564,4191.026,4185.513,4180.769,4207.949,4201.795,4195.128,4218.974,4195.385,4205.641,4201.538
4151.667,4202.692,4182.179,4180.513,4195.128,4184.872,4178.59,4205.769,4199.103,4192.949,4208.462,4186.026,4193.205,4191.41
4165.128,4207.308,4194.103,4189.615,4206.795,4182.179,4177.564,4214.744,4204.487,4193.846,4211.41,4191.154,4195.0,4191.154
4159.615,4201.795,4197.436,4187.821,4180.385,4173.846,4171.923,4207.051,4189.872,4173.846,4199.872,4184.103,4189.231,4185.769
4146.538,4198.077,4190.513,4181.282,4168.59,4175.897,4167.821,4195.769,4178.718,4163.718,4186.41,4177.179,4183.333,4183.333
4154.872,4205.385,4192.692,4188.333,4198.205,4185.513,4167.949,4201.026,4192.949,4180.256,4198.974,4188.846,4192.949,4191.667
4166.282,4211.923,4201.795,4200.641,4209.872,4185.641,4166.154,4208.462,4206.795,4195.256,4214.231,4199.615,4204.103,4199.615
4164.487,4212.436,4202.436,4203.718,4193.59,4185.897,4170.256,4209.615,4205.128,4201.538,4211.923,4199.359,4203.59,4202.051
4152.821,4201.41,4187.949,4189.103,4174.872,4183.205,4167.949,4195.128,4186.923,4186.667,4195.385,4188.718,4187.051,4190.641
4152.564,4197.051,4185.641,4186.923,4185.513,4178.462,4162.051,4192.692,4187.436,4180.769,4197.308,4192.564,4189.103,4186.538
4170.385,4207.436,4201.538,4205.385,4216.538,4187.692,4172.436,4213.59,4209.359,4208.077,4222.692,4212.564,4215.897,4205.0
4175.513,4209.872,4200.513,4205.769,4210.641,4195.385,4179.103,4214.359,4209.615,4214.744,4224.487,4209.744,4215.769,4212.051
4165.256,4207.051,4189.231,4195.513,4188.59,4186.923,4166.41,4197.179,4198.333,4197.821,4207.308,4190.385,4197.308,4198.974
4162.564,4208.974,4191.923,4197.308,4194.487,4179.231,4155.385,4199.872,4199.359,4204.103,4207.436,4186.538,4199.103,4194.872
4172.051,4211.41,4201.026,4203.462,4202.051,4186.795,4162.436,4213.333,4201.026,4212.308,4217.949,4200.128,4208.846,4203.333
4179.744,4212.821,4201.026,4201.154,4196.538,4191.026,4168.846,4207.949,4195.897,4195.128,4218.718,4209.487,4207.179,4207.051
4180.641,4214.744,4199.487,4196.538,4210.641,4184.231,4166.026,4201.026,4198.718,4192.692,4220.385,4210.385,4211.538,4210.513
4180.0,4216.282,4202.949,4198.077,4217.051,4189.615,4170.0,4211.538,4206.026,4210.0,4227.821,4211.154,4219.359,4215.128
4174.487,4215.128,4200.513,4197.821,4191.667,4197.051,4171.538,4215.256,4201.026,4204.487,4222.308,4204.359,4211.923,4208.205
4173.333,4214.103,4195.128,4195.256,4192.949,4193.718,4169.487,4203.718,4189.103,4186.026,4213.846,4196.538,4205.769,4200.641
4176.026,4213.59,4194.487,4193.205,4212.179,4195.256,4174.872,4198.205,4187.821,4185.897,4214.615,4197.692,4207.821,4202.564
4167.949,4209.872,4193.462,4188.846,4196.41,4193.718,4171.923,4197.436,4195.0,4199.872,4213.333,4198.59,4204.359,4200.0
4162.692,4211.154,4196.282,4187.949,4188.333,4192.179,4166.923,4201.41,4197.051,4209.487,4212.821,4197.051,4202.308,4193.59
4167.692,4212.564,4197.821,4188.59,4206.667,4197.051,4171.923,4210.385,4195.256,4202.436,4212.308,4197.179,4203.462,4191.538
4167.179,4205.385,4194.872,4187.051,4203.462,4198.718,4172.436,4211.667,4202.564,4199.487,4212.564,4200.513,4203.846,4194.615
4159.744,4199.744,4196.154,4185.769,4190.128,4196.923,4168.077,4208.462,4211.923,4212.436,4216.154,4203.718,4207.436,4198.077
4158.718,4197.308,4191.795,4184.615,4187.692,4189.103,4167.436,4203.718,4203.333,4207.949,4210.769,4200.385,4202.308,4194.231
4172.692,4201.154,4189.487,4189.103,4194.487,4187.949,4173.333,4205.769,4201.538,4204.231,4207.949,4202.564,4200.0,4196.41
4177.692,4205.128,4196.538,4189.872,4202.179,4191.538,4171.154,4206.026,4207.436,4211.538,4210.385,4203.59,4206.154,4201.154
4167.692,4201.538,4199.744,4185.641,4202.821,4192.051,4168.205,4199.615,4198.718,4200.641,4205.641,4196.154,4202.949,4196.282
4172.692,4205.897,4203.205,4194.872,4203.846,4196.41,4179.615,4206.282,4199.487,4199.487,4210.769,4202.949,4206.154,4202.051
4185.128,4212.179,4206.923,4204.359,4203.333,4201.795,4186.154,4215.897,4209.615,4210.641,4219.487,4213.462,4214.872,4212.436
4189.359,4214.872,4209.744,4204.231,4205.641,4203.333,4182.692,4216.538,4210.769,4209.872,4216.026,4214.615,4212.308,4210.769
4186.154,4211.282,4210.769,4199.615,4206.026,4198.205,4178.462,4209.231,4204.359,4207.436,4210.641,4214.231,4204.744,4206.538
4169.872,4193.974,4201.923,4188.333,4196.41,4197.564,4182.821,4202.821,4196.923,4201.538,4205.256,4205.769,4198.846,4199.487
4159.872,4188.59,4193.974,4184.615,4192.051,4202.436,4188.462,4205.256,4194.744,4190.385,4200.256,4199.359,4196.667,4191.41
4170.513,4202.692,4197.436,4192.821,4207.692,4197.949,4181.667,4206.667,4199.872,4194.744,4203.59,4207.179,4203.974,4196.026
4182.564,4218.974,4206.41,4203.718,4231.667,4199.359,4180.256,4209.231,4212.821,4220.256,4218.077,4216.923,4221.026,4207.308
4180.641,4224.487,4208.59,4210.385,4224.615,4207.436,4185.0,4210.513,4214.615,4229.744,4222.949,4215.256,4223.846,4207.308
4173.077,4214.872,4202.564,4203.718,4196.154,4201.795,4181.026,4205.0,4201.41,4212.949,4211.538,4210.513,4209.615,4200.256
4176.282,4211.282,4201.538,4197.436,4203.205,4197.051,4181.795,4206.154,4200.0,4205.256,4210.0,4213.59,4211.538,4203.462
4175.0,4211.538,4200.385,4195.256,4219.615,4198.333,4180.0,4208.846,4201.795,4206.41,4210.0,4209.103,4213.333,4202.436
4163.462,4204.744,4195.0,4195.256,4205.897,4199.872,4177.564,4207.436,4196.538,4201.154,4197.692,4196.795,4198.205,4190.385
4164.103,4204.359,4198.974,4205.128,4208.59,4205.641,4187.308,4206.538,4200.128,4201.026,4194.359,4198.718,4195.256,4186.41
4164.615,4206.026,4200.769,4204.872,4218.077,4199.872,4179.359,4204.103,4202.308,4201.154,4194.615,4199.615,4199.103,4187.051
4158.077,4199.744,4194.487,4193.205,4205.769,4194.872,4170.0,4209.231,4200.256,4199.615,4188.974,4192.436,4197.564,4184.103
4156.667,4192.821,4190.769,4187.949,4209.615,4209.744,4188.333,4217.821,4208.59,4204.487,4188.846,4192.949,4196.795,4181.923
4151.41,4191.154,4186.923,4185.256,4217.308,4218.077,4193.462,4211.154,4211.026,4200.0,4190.0,4193.974,4189.872,4180.769
4148.077,4193.205,4184.103,4184.231,4200.385,4209.872,4180.897,4202.821,4204.744,4192.692,4189.744,4189.615,4184.872,4180.513
4159.231,4198.846,4190.769,4189.744,4197.436,4204.872,4178.333,4207.692,4206.923,4200.769,4195.0,4194.103,4197.179,4183.718
4169.103,4204.359,4202.949,4198.462,4215.385,4204.103,4174.359,4208.205,4206.154,4205.641,4201.026,4205.0,4208.077,4192.821
4164.487,4201.795,4203.077,4197.564,4204.744,4200.769,4167.949,4197.564,4195.513,4194.872,4196.667,4201.154,4201.538,4195.128
4161.026,4195.641,4196.026,4192.564,4190.128,4201.026,4179.487,4204.487,4197.692,4189.744,4193.846,4194.103,4199.231,4190.513
4165.897,4195.385,4197.821,4197.179,4200.128,4203.462,4186.282,4217.179,4204.872,4193.333,4199.231,4199.231,4206.282,4191.795
4164.872,4192.051,4196.923,4196.41,4192.179,4198.462,4166.923,4200.897,4192.821,4186.026,4197.308,4198.846,4200.897,4190.769
4167.821,4192.692,4196.667,4191.923,4196.41,4198.718,4163.59,4188.59,4189.103,4189.103,4201.282,4202.308,4200.769,4192.308
4177.436,4208.077,4205.897,4199.872,4225.513,4206.923,4182.436,4203.974,4208.333,4211.923,4216.667,4214.231,4217.821,4202.051
4172.051,4212.436,4202.051,4201.538,4212.564,4203.718,4178.974,4206.282,4209.744,4217.308,4212.051,4208.333,4217.308,4199.744
4159.487,4200.769,4188.462,4190.897,4184.615,4198.846,4166.795,4196.667,4196.538,4201.154,4193.462,4194.487,4201.538,4189.103
4160.641,4196.538,4190.385,4187.692,4194.487,4197.949,4168.205,4201.026,4194.487,4192.564,4192.564,4196.667,4201.923,4188.718
4173.333,4206.667,4200.0,4197.436,4208.59,4194.103,4165.513,4205.128,4198.974,4199.872,4204.103,4203.205,4214.615,4196.154
4178.462,4214.487,4204.744,4204.872,4208.846,4196.154,4162.821,4209.231,4205.641,4210.128,4207.051,4202.692,4214.103,4200.256
4175.128,4212.821,4206.923,4203.333,4206.795,4201.282,4172.821,4215.385,4209.872,4210.128,4206.41,4202.564,4205.128,4199.615
4170.256,4206.026,4202.692,4196.41,4199.487,4199.231,4180.128,4210.0,4205.0,4201.282,4203.718,4202.564,4201.923,4194.872
4158.718,4192.436,4190.385,4183.718,4190.0,4190.769,4169.103,4196.41,4189.103,4185.256,4190.128,4188.974,4194.872,4184.744
4150.513,4188.974,4185.256,4178.974,4189.487,4190.256,4162.692,4190.385,4180.769,4173.974,4183.718,4178.718,4190.0,4180.256
4155.641,4198.333,4190.385,4186.154,4187.436,4196.923,4176.667,4199.615,4197.051,4183.077,4196.538,4190.0,4196.41,4188.462
4160.256,4197.821,4196.026,4188.333,4188.846,4194.615,4180.641,4206.026,4208.333,4194.103,4206.795,4198.59,4200.0,4192.051
4167.564,4199.744,4203.077,4191.282,4205.0,4196.667,4169.487,4204.872,4200.897,4196.026,4212.949,4199.487,4203.333,4192.821
4174.103,4203.077,4201.538,4192.821,4203.333,4201.923,4163.718,4203.462,4191.795,4189.487,4216.41,4202.436,4204.615,4194.615
4170.641,4196.41,4192.949,4185.897,4186.923,4196.538,4168.59,4199.744,4188.59,4175.897,4212.436,4199.744,4197.564,4190.0
4177.564,4203.974,4198.333,4190.128,4199.359,4199.615,4173.205,4200.0,4196.282,4179.231,4217.692,4199.359,4200.897,4190.128
4186.923,4213.846,4204.231,4196.667,4214.359,4205.385,4170.256,4206.795,4206.923,4189.615,4225.897,4200.897,4204.359,4192.692
4189.103,4209.359,4202.051,4192.949,4202.436,4204.872,4175.897,4216.154,4208.846,4186.41,4226.538,4202.436,4201.026,4191.538
4194.103,4204.744,4204.744,4192.821,4201.538,4211.41,4192.051,4216.923,4201.795,4177.821,4227.179,4206.154,4203.846,4194.615
4193.59,4202.436,4207.051,4191.282,4220.897,4215.641,4195.256,4209.487,4194.744,4176.41,4225.513,4203.974,4198.077,4195.641
4191.795,4202.564,4204.359,4188.462,4217.179,4208.077,4182.436,4203.462,4195.897,4185.0,4226.538,4197.949,4192.051,4192.308
4195.641,4205.641,4203.077,4191.41,4192.308,4199.615,4168.846,4201.282,4201.282,4190.0,4229.231,4196.41,4201.154,4192.949
4196.538,4204.744,4205.513,4193.59,4188.462,4201.026,4168.077,4210.256,4210.0,4191.154,4229.231,4200.128,4209.487,4196.026
4186.282,4197.564,4201.538,4188.462,4198.846,4201.667,4173.718,4212.949,4206.667,4185.897,4224.231,4199.103,4200.897,4189.231
4175.769,4192.692,4189.359,4179.872,4187.692,4196.923,4171.026,4200.641,4188.59,4172.051,4214.231,4190.513,4188.077,4180.513
4185.385,4195.256,4192.436,4183.718,4185.513,4194.231,4165.385,4198.077,4188.974,4175.769,4213.974,4190.513,4188.974,4187.692
4196.026,4199.615,4204.872,4192.692,4197.308,4187.179,4163.718,4201.41,4192.949,4182.692,4218.462,4195.385,4191.923,4197.308
4186.795,4200.513,4199.744,4193.974,4194.487,4183.077,4163.59,4197.051,4182.821,4168.974,4214.487,4193.846,4192.692,4194.744
4176.41,4193.077,4191.923,4190.256,4188.974,4190.769,4169.487,4195.385,4180.769,4158.59,4208.846,4190.897,4192.051,4188.077
4172.949,4181.282,4193.462,4183.462,4180.641,4187.564,4166.795,4197.308,4185.0,4161.923,4203.462,4184.615,4184.487,4179.487
4173.59,4185.0,4192.821,4187.179,4173.974,4176.795,4155.256,4194.744,4186.923,4169.103,4204.487,4182.308,4188.718,4178.846
4173.974,4193.718,4186.667,4190.385,4171.026,4179.872,4153.462,4187.564,4182.821,4164.487,4205.641,4182.564,4194.487,4181.795
4174.231,4190.641,4182.308,4183.718,4174.744,4189.487,4160.256,4188.59,4178.205,4151.667,4201.026,4179.359,4187.821,4180.385
4179.359,4190.769,4187.436,4187.436,4190.385,4196.795,4167.692,4197.692,4191.154,4165.128,4208.077,4187.564,4193.718,4185.513
4183.333,4197.564,4194.231,4195.0,4195.128,4195.641,4166.154,4201.026,4210.128,4198.846,4220.513,4199.615,4209.744,4192.949
4188.718,4203.077,4198.333,4195.513,4187.308,4195.0,4163.846,4207.692,4211.282,4208.846,4223.205,4203.077,4214.231,4195.513
4188.077,4197.051,4194.103,4189.487,4179.103,4199.359,4166.41,4213.974,4200.256,4186.282,4214.103,4195.256,4202.308,4186.795
4180.385,4186.538,4184.359,4180.769,4180.641,4197.436,4162.308,4203.846,4194.103,4172.051,4203.462,4184.487,4191.667,4177.308
4186.282,4197.692,4190.256,4187.179,4188.205,4196.923,4165.0,4198.846,4195.128,4188.59,4206.923,4189.103,4199.872,4185.897
4200.513,4211.026,4201.41,4200.897,4191.41,4198.205,4174.103,4203.59,4196.282,4195.641,4214.103,4199.744,4206.282,4195.128
4205.769,4205.256,4199.872,4201.41,4199.872,4198.718,4176.923,4201.282,4196.923,4183.718,4212.436,4197.692,4202.051,4191.923
4196.667,4196.282,4191.667,4190.256,4199.615,4199.231,4176.026,4200.256,4199.231,4183.974,4206.154,4188.846,4202.564,4186.795
4181.154,4197.308,4189.103,4184.744,4178.974,4195.513,4171.795,4199.103,4196.538,4190.0,4202.692,4186.795,4203.718,4186.538
4177.692,4202.692,4191.41,4193.462,4175.641,4191.41,4163.974,4186.795,4186.795,4183.718,4201.154,4187.821,4196.923,4186.538
4177.949,4200.0,4188.462,4195.256,4184.744,4190.256,4155.769,4178.462,4177.564,4173.974,4194.615,4180.897,4192.051,4181.667
4173.846,4198.718,4186.026,4190.128,4189.487,4195.128,4158.462,4195.769,4186.026,4180.641,4195.641,4180.897,4196.41,4181.154
4171.667,4200.897,4187.821,4191.282,4202.564,4200.385,4164.744,4205.769,4198.718,4191.667,4203.846,4187.179,4197.436,4186.667
4161.026,4188.077,4179.872,4183.718,4193.333,4194.487,4161.538,4193.718,4190.256,4180.256,4196.282,4173.59,4187.308,4178.974
4154.231,4184.487,4175.0,4180.513,4171.026,4193.205,4166.282,4200.256,4190.769,4173.205,4192.436,4166.154,4189.359,4171.41
4168.974,4201.282,4184.487,4196.667,4185.385,4200.385,4176.026,4216.795,4208.718,4191.026,4208.205,4185.897,4204.615,4184.231
4185.128,4209.872,4191.026,4206.154,4200.385,4201.538,4176.282,4215.897,4210.641,4200.641,4215.256,4198.205,4208.462,4196.026
4187.564,4212.051,4192.308,4203.333,4190.385,4200.769,4176.667,4206.923,4203.333,4196.282,4211.282,4196.795,4211.41,4196.795
4186.026,4213.59,4195.641,4204.103,4196.154,4200.897,4178.846,4200.128,4204.231,4199.487,4211.538,4197.051,4214.359,4196.923
4190.0,4212.051,4199.487,4203.718,4201.795,4196.154,4176.667,4206.282,4203.59,4201.923,4211.026,4197.179,4204.615,4196.667
4194.487,4211.923,4200.513,4199.872,4189.359,4186.795,4166.795,4210.256,4195.897,4190.897,4205.0,4192.949,4196.795,4194.359
4191.667,4211.41,4197.821,4199.487,4191.026,4185.897,4159.872,4192.821,4193.462,4185.0,4202.308,4188.974,4200.0,4190.513
4185.641,4206.667,4194.872,4198.205,4195.385,4190.897,4162.949,4180.513,4196.795,4194.103,4205.256,4186.923,4201.282,4185.897
4177.436,4195.385,4186.154,4188.333,4177.821,4183.077,4163.59,4187.308,4186.282,4183.974,4197.308,4177.949,4186.923,4178.077
4172.692,4191.026,4179.872,4183.462,4166.667,4176.923,4161.538,4199.487,4179.359,4168.333,4188.846,4174.231,4179.487,4175.641
4175.0,4195.897,4180.897,4187.308,4170.128,4181.923,4160.769,4203.59,4188.333,4176.026,4194.872,4181.795,4186.41,4179.359
4174.615,4191.795,4179.103,4186.41,4173.333,4183.462,4159.103,4195.128,4187.436,4176.795,4193.333,4182.051,4182.821,4177.308
4175.0,4186.154,4183.077,4190.513,4185.385,4183.333,4165.897,4197.821,4188.205,4173.462,4187.436,4182.949,4180.897,4175.0
4179.359,4189.487,4190.641,4197.051,4183.077,4181.923,4174.359,4211.026,4196.795,4183.462,4193.205,4190.128,4191.026,4178.077
4189.359,4201.667,4196.282,4202.692,4180.769,4186.282,4177.821,4218.846,4202.051,4192.821,4203.846,4198.077,4202.692,4188.077
4202.308,4208.718,4203.718,4209.615,4206.923,4199.359,4180.0,4217.436,4207.179,4200.128,4210.641,4207.179,4209.487,4199.231
4195.385,4199.487,4201.41,4202.564,4200.256,4199.872,4174.103,4202.949,4204.231,4202.564,4207.564,4203.205,4204.744,4194.231
4186.154,4200.0,4197.179,4197.308,4172.692,4196.538,4173.333,4197.436,4196.923,4198.462,4203.333,4197.692,4201.026,4192.179
4198.462,4215.769,4200.641,4206.538,4189.359,4201.667,4180.0,4205.769,4197.051,4193.205,4202.051,4203.205,4203.846,4202.564
4207.821,4220.0,4201.667,4213.205,4209.487,4203.846,4178.59,4205.769,4203.333,4191.667,4201.282,4206.026,4206.282,4204.231
4197.949,4215.128,4200.256,4211.154,4194.103,4206.667,4178.718,4202.436,4203.846,4198.846,4197.821,4201.41,4204.487,4197.051
4190.641,4217.692,4201.667,4207.821,4186.667,4211.154,4182.436,4208.077,4199.487,4202.436,4192.692,4196.923,4201.154,4192.308
4194.359,4220.385,4201.667,4208.846,4195.128,4205.513,4175.641,4210.897,4201.538,4199.615,4194.744,4198.205,4200.0,4191.667
4186.667,4212.308,4197.051,4205.256,4189.231,4193.59,4165.641,4205.256,4199.744,4192.436,4193.333,4194.744,4193.718,4187.051
4179.615,4203.974,4195.641,4201.538,4194.231,4194.744,4166.41,4200.385,4190.513,4183.333,4186.41,4187.564,4187.821,4182.179
4188.846,4204.744,4197.949,4205.256,4205.256,4202.436,4168.205,4197.949,4189.487,4185.256,4188.077,4190.769,4192.179,4187.436
4186.41,4208.462,4193.462,4205.256,4185.385,4193.333,4160.513,4197.949,4193.59,4190.513,4191.795,4194.615,4196.154,4190.0
4175.897,4208.974,4189.744,4202.821,4171.667,4183.333,4157.821,4201.667,4194.872,4192.051,4191.923,4193.333,4195.513,4186.026
4176.923,4205.385,4189.872,4201.795,4183.333,4188.974,4161.923,4196.282,4188.974,4186.41,4188.974,4191.923,4190.897,4184.487
4182.308,4206.923,4187.821,4204.231,4184.359,4190.641,4158.846,4182.821,4178.077,4176.41,4186.026,4188.974,4186.41,4186.667
4191.923,4221.026,4196.538,4215.897,4183.59,4186.795,4157.051,4185.769,4186.538,4186.923,4196.154,4195.897,4198.077,4192.564
4198.333,4223.718,4207.949,4221.41,4199.231,4187.949,4164.487,4201.154,4206.154,4207.821,4209.872,4209.231,4211.154,4197.308
4193.974,4213.333,4206.538,4216.282,4204.103,4190.385,4169.487,4205.641,4210.385,4213.718,4209.872,4212.821,4211.154,4199.359
4188.077,4209.872,4203.462,4216.923,4186.795,4191.923,4165.513,4199.615,4202.308,4210.256,4203.59,4207.308,4207.949,4197.692
4180.256,4207.692,4199.359,4216.154,4184.231,4191.923,4165.641,4199.872,4199.872,4208.333,4196.026,4196.154,4201.154,4188.846
4167.949,4202.436,4189.103,4207.564,4198.077,4196.154,4177.564,4207.436,4199.359,4196.282,4183.205,4185.128,4186.538,4176.538
4153.077,4195.128,4179.103,4199.744,4185.897,4196.026,4177.949,4199.359,4185.128,4170.641,4170.769,4174.359,4172.051,4168.333
4148.974,4196.795,4181.795,4204.744,4176.282,4189.744,4169.615,4193.077,4182.308,4171.538,4177.949,4177.308,4177.692,4177.436
4161.41,4214.872,4192.949,4218.974,4200.0,4191.41,4171.154,4208.333,4202.949,4201.795,4200.385,4198.077,4203.59,4195.256
4170.256,4225.256,4195.897,4222.692,4203.333,4192.051,4167.949,4208.718,4205.0,4213.846,4206.923,4208.077,4217.692,4200.128
4170.128,4223.333,4193.974,4218.462,4190.128,4188.077,4160.641,4192.692,4189.231,4205.513,4202.692,4202.436,4212.949,4197.949
4168.974,4219.103,4194.744,4217.821,4197.051,4188.205,4161.795,4187.308,4187.949,4202.308,4202.821,4199.359,4209.615,4200.641
4168.718,4220.385,4197.308,4221.154,4201.41,4193.077,4167.308,4193.205,4194.872,4206.667,4206.154,4205.641,4215.897,4205.0
4174.359,4227.821,4201.923,4225.256,4202.821,4195.256,4171.538,4200.128,4201.026,4220.385,4212.564,4213.333,4223.333,4210.128
4175.513,4219.872,4199.231,4217.821,4203.462,4186.154,4163.718,4193.333,4198.462,4219.615,4208.205,4206.667,4213.974,4207.051
4167.179,4210.256,4194.103,4210.897,4193.974,4183.077,4158.59,4188.077,4187.949,4197.949,4200.641,4194.872,4203.333,4199.231
4162.051,4211.154,4193.846,4215.128,4180.128,4187.051,4164.231,4197.564,4187.179,4188.846,4198.974,4193.077,4205.641,4194.487
4160.897,4209.231,4190.897,4216.282,4175.385,4185.0,4161.667,4199.615,4194.487,4199.615,4197.436,4194.744,4206.923,4192.692
4161.154,4209.872,4190.256,4213.974,4187.821,4186.41,4162.949,4198.205,4197.692,4207.179,4201.282,4197.949,4211.282,4196.282
4164.359,4212.949,4193.718,4215.641,4198.205,4190.641,4168.718,4205.0,4195.513,4205.0,4207.179,4202.051,4215.641,4199.744
4174.487,4220.641,4197.436,4226.282,4206.41,4197.821,4166.538,4207.179,4199.615,4211.154,4212.308,4204.359,4218.333,4201.923
4175.385,4226.795,4197.949,4232.949,4215.256,4201.282,4162.564,4197.564,4202.949,4215.513,4211.538,4201.026,4221.667,4202.179
4163.718,4217.692,4190.769,4222.179,4207.308,4192.821,4158.333,4183.077,4193.205,4203.718,4201.923,4192.564,4219.231,4198.462
4166.41,4211.41,4190.256,4217.051,4197.179,4190.897,4157.821,4180.128,4187.564,4202.308,4201.923,4194.103,4220.128,4199.231
4169.103,4217.564,4195.641,4220.0,4194.359,4193.462,4162.436,4187.436,4192.436,4207.564,4208.974,4197.692,4218.205,4200.769
4160.128,4217.051,4193.205,4213.59,4193.974,4187.821,4170.513,4193.333,4191.667,4197.436,4204.231,4193.462,4207.692,4195.0
4156.154,4206.923,4184.615,4203.077,4197.564,4183.077,4170.641,4188.077,4179.231,4179.872,4193.077,4181.795,4195.128,4183.59
4149.231,4198.462,4182.436,4196.795,4193.59,4184.487,4164.231,4185.0,4174.103,4174.615,4188.718,4169.872,4182.821,4174.615
4142.564,4198.974,4188.846,4196.538,4184.615,4191.667,4169.359,4198.974,4190.769,4187.436,4198.59,4176.923,4186.026,4178.846
4147.308,4204.487,4187.564,4198.077,4188.333,4193.205,4172.308,4208.077,4201.795,4191.795,4208.077,4187.564,4198.077,4186.154
4154.744,4210.0,4186.282,4201.282,4203.974,4189.872,4165.128,4207.692,4198.718,4188.077,4212.821,4185.769,4203.59,4188.718
