0,1,2,3,4,5,6,7,8,9,10,11,12,13
4186.026,4187.949,4182.692,4198.462,4202.692,4203.718,4203.974,4200.385,4202.949,4202.179,4186.026,4161.667,4197.051,4196.282
4197.821,4197.051,4192.949,4208.718,4207.564,4206.538,4199.359,4200.897,4202.564,4212.692,4193.333,4171.154,4202.308,4204.103
4205.769,4205.769,4199.872,4212.949,4214.744,4210.128,4199.872,4202.179,4206.41,4222.564,4204.231,4178.846,4212.564,4212.821
4207.436,4205.256,4197.949,4209.231,4215.641,4211.154,4201.538,4197.051,4205.769,4219.231,4205.769,4178.974,4219.359,4214.872
4205.641,4204.872,4200.385,4210.385,4212.308,4206.795,4204.359,4193.462,4196.667,4217.051,4202.564,4177.436,4217.949,4215.641
4200.256,4203.718,4200.128,4208.59,4207.821,4202.179,4210.0,4194.872,4193.333,4216.538,4204.359,4174.872,4211.667,4212.179
4191.795,4193.462,4190.385,4198.077,4201.154,4205.769,4216.026,4202.564,4202.692,4214.359,4198.974,4171.282,4204.744,4205.641
4191.026,4184.487,4189.359,4195.897,4200.128,4213.077,4225.256,4213.077,4210.897,4213.974,4185.897,4166.538,4199.231,4205.641
4194.872,4187.692,4195.128,4201.667,4203.077,4213.205,4230.128,4218.333,4210.0,4213.846,4182.564,4166.667,4192.821,4204.615
4194.744,4196.282,4196.026,4205.128,4202.949,4209.103,4224.487,4219.744,4210.641,4216.282,4187.179,4170.128,4191.282,4200.0
4198.333,4201.538,4202.436,4209.103,4201.923,4206.667,4215.513,4215.641,4211.41,4218.846,4186.154,4170.513,4197.179,4201.795
4201.154,4200.513,4207.051,4210.256,4200.385,4206.667,4207.308,4204.487,4203.59,4214.103,4183.462,4168.077,4197.821,4202.692
4197.821,4201.282,4201.667,4206.923,4205.0,4209.744,4200.385,4196.923,4200.256,4213.077,4193.718,4172.564,4199.615,4203.205
4205.897,4209.103,4200.769,4208.718,4217.949,4212.051,4199.872,4199.231,4207.692,4226.026,4206.667,4180.897,4209.615,4210.513
4217.436,4218.205,4205.769,4214.103,4222.692,4213.205,4207.436,4202.436,4210.641,4238.333,4206.667,4180.513,4211.282,4213.462
4211.026,4217.564,4203.974,4213.205,4217.179,4213.846,4210.769,4199.615,4206.795,4231.795,4200.385,4175.385,4203.077,4204.872
4202.179,4209.487,4197.692,4209.872,4218.077,4212.308,4212.564,4193.974,4208.077,4219.615,4196.538,4174.359,4205.256,4198.333
4202.308,4202.949,4196.282,4202.179,4217.051,4208.718,4214.872,4192.308,4207.051,4220.256,4193.462,4172.692,4212.179,4197.436
4199.231,4197.179,4195.256,4193.462,4205.641,4205.897,4216.923,4197.821,4196.538,4217.564,4186.026,4166.41,4206.923,4194.487
4191.795,4192.692,4192.051,4194.615,4200.0,4207.949,4226.41,4205.513,4192.308,4203.718,4173.333,4162.308,4194.615,4187.821
4192.564,4187.949,4193.718,4199.487,4199.615,4213.974,4231.923,4213.462,4201.154,4201.026,4170.0,4164.231,4189.744,4188.974
4198.462,4186.026,4200.641,4198.077,4198.205,4215.128,4226.41,4216.282,4205.256,4214.231,4182.308,4170.128,4197.051,4198.333
4198.462,4193.077,4204.359,4199.872,4203.718,4204.231,4214.487,4205.769,4196.667,4216.026,4186.795,4175.256,4199.744,4198.462
4205.897,4208.462,4210.128,4208.718,4213.718,4201.026,4205.256,4196.795,4195.897,4210.513,4184.872,4180.513,4197.308,4196.026
4220.385,4219.359,4220.769,4213.974,4216.795,4212.436,4203.462,4202.179,4205.769,4222.051,4196.026,4193.077,4206.282,4207.308
4223.077,4219.744,4221.282,4216.795,4216.282,4215.897,4204.359,4207.308,4210.897,4233.333,4205.513,4198.333,4215.769,4213.718
4217.821,4219.615,4213.974,4218.974,4218.205,4210.769,4200.769,4203.59,4210.769,4232.564,4202.308,4191.154,4215.0,4207.436
4212.564,4215.641,4208.718,4215.0,4220.0,4212.564,4202.436,4201.795,4213.846,4233.333,4198.846,4184.615,4208.846,4203.205
4204.487,4212.692,4202.821,4205.897,4220.0,4218.59,4215.769,4204.359,4219.872,4236.026,4195.641,4181.795,4203.333,4201.538
4199.487,4213.205,4196.795,4203.462,4219.359,4216.795,4221.154,4203.59,4218.59,4233.846,4187.821,4173.718,4200.0,4193.846
4201.538,4206.923,4195.897,4206.154,4219.359,4212.821,4223.205,4205.0,4213.974,4227.436,4183.462,4164.615,4200.513,4191.795
4202.308,4199.359,4196.667,4201.538,4212.821,4211.667,4234.103,4216.154,4213.59,4223.846,4186.154,4167.692,4200.513,4197.051
4195.769,4197.692,4192.821,4195.769,4203.462,4210.0,4234.615,4221.282,4208.974,4218.718,4180.128,4170.769,4190.769,4195.256
4191.538,4199.359,4191.667,4198.462,4203.462,4209.744,4223.718,4210.897,4199.359,4208.718,4167.051,4166.923,4183.077,4188.462
4194.103,4201.154,4195.256,4201.795,4205.513,4205.0,4213.077,4196.795,4192.436,4198.077,4164.231,4166.026,4181.795,4188.077
4200.256,4202.949,4200.769,4202.051,4200.513,4199.231,4202.821,4185.769,4184.103,4194.615,4169.872,4169.359,4184.231,4193.333
4208.846,4201.667,4207.179,4206.282,4201.538,4203.718,4196.41,4178.718,4176.923,4196.41,4172.949,4177.179,4193.974,4200.256
4216.667,4203.462,4210.513,4206.795,4209.103,4210.513,4196.538,4181.026,4183.59,4198.846,4177.179,4183.718,4200.897,4204.487
4220.128,4214.231,4209.744,4203.205,4216.026,4213.333,4198.205,4192.949,4197.692,4210.641,4189.103,4187.179,4202.821,4206.282
4218.718,4219.872,4209.103,4207.692,4224.487,4212.308,4202.564,4203.59,4209.103,4228.333,4197.821,4185.769,4209.359,4210.641
4209.487,4210.769,4199.487,4211.282,4224.231,4211.41,4210.641,4205.128,4212.949,4233.718,4192.308,4176.923,4210.256,4204.359
4194.872,4198.846,4182.051,4202.436,4214.744,4213.718,4214.872,4202.179,4214.487,4228.974,4180.513,4164.615,4198.205,4185.385
4193.846,4203.59,4180.641,4197.949,4214.744,4216.795,4217.949,4203.846,4219.744,4230.897,4179.872,4161.154,4195.641,4181.282
4205.256,4212.564,4194.231,4206.538,4221.923,4216.41,4226.667,4212.692,4220.128,4234.744,4189.487,4167.949,4206.154,4195.0
4201.667,4201.41,4197.949,4204.359,4217.564,4211.538,4228.718,4214.231,4211.923,4221.282,4187.692,4170.513,4200.128,4197.821
4191.154,4192.308,4193.974,4193.846,4204.231,4207.308,4218.59,4204.103,4202.308,4202.692,4182.436,4170.513,4187.564,4190.513
4194.359,4196.795,4197.564,4196.154,4200.897,4206.282,4214.231,4199.359,4192.821,4198.205,4191.795,4177.949,4190.641,4193.205
4206.026,4194.231,4205.128,4200.897,4202.308,4208.718,4218.462,4202.179,4187.821,4200.385,4204.744,4187.821,4199.359,4204.615
4210.0,4192.436,4206.41,4198.974,4201.41,4207.308,4210.385,4192.692,4188.974,4197.051,4207.308,4190.0,4202.308,4210.0
4204.359,4202.436,4200.385,4203.077,4206.923,4201.923,4196.795,4181.026,4188.462,4192.821,4202.564,4180.897,4195.641,4201.538
4202.436,4206.154,4192.564,4209.744,4211.026,4204.615,4197.051,4189.487,4191.795,4193.333,4206.282,4172.436,4193.59,4196.795
4203.462,4200.0,4186.41,4208.718,4202.692,4213.077,4200.769,4202.308,4203.205,4202.949,4214.744,4172.436,4205.385,4203.205
4205.256,4202.564,4185.256,4207.179,4201.41,4217.051,4202.564,4207.179,4211.154,4214.744,4218.846,4174.744,4214.872,4207.436
4208.59,4208.846,4185.128,4209.231,4215.256,4214.872,4209.359,4211.923,4215.513,4212.692,4218.718,4173.333,4212.051,4207.821
4205.897,4212.436,4183.462,4210.0,4217.949,4213.077,4216.154,4215.128,4213.718,4208.077,4215.513,4170.641,4206.538,4206.667
4204.744,4215.0,4188.462,4211.026,4207.308,4213.333,4216.923,4216.923,4211.154,4216.538,4220.0,4177.821,4209.615,4205.128
4209.359,4213.846,4197.821,4214.359,4201.154,4211.282,4216.026,4219.872,4216.026,4225.385,4232.692,4190.256,4214.103,4204.872
4207.949,4217.564,4201.41,4217.692,4203.846,4207.949,4214.744,4214.231,4210.769,4221.41,4234.872,4192.949,4219.231,4208.462
4205.0,4216.41,4200.513,4212.949,4206.282,4207.308,4214.872,4196.795,4193.974,4210.897,4222.051,4187.051,4220.256,4211.795
4211.795,4203.462,4202.564,4207.436,4196.795,4204.872,4215.256,4186.154,4185.897,4202.051,4213.205,4186.026,4211.026,4212.692
4209.615,4197.308,4202.821,4207.051,4189.487,4201.41,4205.897,4181.282,4183.59,4195.128,4207.692,4187.051,4200.128,4207.564
4201.667,4202.436,4199.744,4208.462,4197.436,4205.385,4194.744,4176.795,4182.692,4192.949,4200.256,4183.205,4199.231,4203.077
4211.538,4204.359,4201.41,4213.077,4204.103,4212.051,4195.769,4182.821,4195.513,4198.077,4202.051,4184.359,4208.333,4207.821
4213.333,4204.615,4201.41,4215.256,4204.615,4212.949,4199.359,4199.231,4208.846,4204.487,4206.538,4187.308,4210.128,4209.103
4200.385,4209.615,4194.744,4209.103,4213.333,4213.333,4202.949,4212.564,4208.846,4202.949,4205.385,4180.385,4202.692,4204.744
4195.513,4207.821,4187.564,4205.641,4218.205,4215.0,4211.795,4217.692,4209.103,4202.692,4203.59,4172.179,4202.179,4203.846
4192.051,4199.231,4185.128,4207.179,4207.051,4212.821,4219.231,4220.256,4213.974,4213.974,4204.744,4173.718,4208.59,4199.744
4184.487,4193.205,4182.179,4203.077,4198.333,4209.872,4218.846,4219.231,4210.769,4218.205,4204.103,4172.308,4205.897,4190.385
4187.308,4196.41,4181.795,4199.487,4198.974,4208.333,4217.821,4215.641,4200.769,4210.769,4202.692,4167.949,4201.538,4186.538
4202.821,4202.308,4192.179,4208.077,4199.103,4209.487,4220.128,4212.436,4196.923,4211.026,4207.308,4177.821,4209.872,4195.641
4213.59,4202.051,4204.615,4213.077,4199.231,4208.718,4216.795,4208.077,4194.487,4213.59,4209.487,4189.487,4213.462,4204.615
4216.026,4205.385,4210.769,4209.103,4201.026,4202.051,4206.154,4197.692,4182.949,4202.821,4203.077,4190.897,4210.0,4205.256
4221.538,4214.872,4216.538,4213.59,4204.872,4196.538,4191.795,4184.872,4179.231,4197.179,4204.744,4196.282,4212.308,4208.205
4232.821,4222.436,4229.744,4224.103,4212.051,4200.897,4185.0,4182.051,4186.538,4208.718,4217.564,4207.692,4221.923,4220.128
4237.051,4227.179,4233.59,4223.974,4216.41,4210.128,4189.487,4189.615,4192.692,4214.744,4221.154,4206.667,4226.154,4223.333
4229.872,4229.615,4223.077,4217.051,4216.795,4212.692,4199.359,4197.179,4201.282,4212.436,4216.795,4197.436,4224.103,4214.103
4221.538,4223.718,4214.231,4213.974,4217.821,4211.795,4210.897,4200.128,4204.872,4215.0,4213.846,4192.949,4219.103,4206.795
4212.436,4211.538,4208.205,4212.564,4211.41,4214.487,4218.718,4208.718,4199.615,4209.487,4202.436,4182.308,4210.385,4199.872
4202.564,4201.41,4198.077,4209.359,4199.103,4215.769,4226.923,4225.641,4201.026,4196.923,4186.41,4167.436,4199.615,4186.667
4196.282,4195.128,4191.795,4206.026,4196.667,4210.897,4233.974,4236.923,4212.308,4201.538,4187.308,4168.846,4195.897,4182.564
4193.718,4194.487,4194.359,4203.718,4202.308,4209.615,4233.59,4237.436,4218.718,4217.051,4204.487,4181.667,4207.051,4195.0
4199.872,4201.026,4200.897,4207.692,4202.564,4215.256,4233.974,4234.487,4222.436,4223.205,4218.974,4188.718,4217.308,4209.615
4212.179,4210.641,4210.897,4212.179,4202.949,4217.051,4235.128,4227.821,4221.923,4220.513,4221.154,4191.795,4216.923,4213.205
4217.821,4219.872,4216.667,4214.231,4210.641,4210.897,4225.385,4212.436,4211.667,4216.667,4216.282,4195.897,4215.641,4212.179
4222.949,4226.667,4220.769,4219.872,4216.026,4208.59,4213.846,4202.692,4206.154,4215.256,4218.718,4204.103,4218.59,4219.487
4238.846,4232.051,4236.026,4228.333,4214.615,4212.179,4213.462,4198.59,4204.872,4219.231,4231.154,4213.846,4227.051,4230.769
4251.923,4241.154,4249.872,4237.692,4217.692,4205.641,4201.282,4182.308,4196.795,4216.538,4233.462,4216.026,4232.564,4231.026
4253.718,4249.615,4249.359,4243.333,4223.846,4195.0,4180.128,4166.538,4187.308,4204.487,4221.923,4212.179,4228.846,4226.795
4249.487,4242.179,4243.333,4235.897,4217.692,4199.615,4186.41,4175.769,4187.949,4201.667,4218.846,4210.256,4222.308,4223.974
4237.436,4224.231,4238.59,4222.308,4204.872,4211.154,4209.487,4194.231,4193.718,4205.256,4222.308,4205.385,4214.487,4217.051
4218.333,4210.897,4223.59,4214.487,4199.872,4208.077,4217.692,4198.333,4197.179,4201.667,4210.897,4194.872,4202.308,4208.846
4205.513,4205.897,4205.769,4208.846,4200.256,4202.436,4224.615,4207.564,4206.795,4204.744,4199.872,4186.026,4198.974,4204.231
4198.59,4206.282,4199.231,4202.821,4201.538,4210.0,4235.641,4229.744,4221.41,4218.205,4202.179,4178.974,4200.385,4197.692
4187.692,4198.077,4194.872,4196.923,4200.385,4215.641,4233.077,4239.103,4228.205,4217.308,4198.077,4172.179,4189.744,4190.256
4182.564,4190.769,4191.923,4196.026,4197.564,4213.846,4226.154,4236.667,4226.667,4209.103,4187.436,4168.974,4184.231,4190.513
4186.41,4201.795,4195.769,4203.974,4200.0,4211.026,4225.385,4235.769,4222.308,4210.256,4185.641,4169.359,4192.436,4192.051
4193.205,4208.974,4201.41,4208.59,4203.718,4208.333,4218.846,4226.795,4215.0,4207.308,4193.846,4175.128,4194.359,4195.0
4206.923,4207.564,4210.128,4208.718,4205.128,4209.487,4207.308,4207.564,4206.538,4197.821,4200.0,4187.564,4198.333,4208.59
4225.513,4221.538,4220.897,4216.923,4208.59,4209.744,4197.564,4193.077,4199.103,4197.179,4203.718,4199.359,4215.0,4222.179
4233.205,4233.205,4225.641,4224.359,4213.205,4204.359,4193.718,4182.692,4187.564,4202.308,4210.641,4203.077,4221.282,4227.179
4231.667,4226.538,4230.128,4222.436,4213.333,4198.333,4194.103,4171.923,4178.718,4199.615,4210.256,4205.128,4215.641,4228.718
4235.256,4232.179,4236.026,4224.615,4211.282,4196.282,4191.667,4172.436,4180.897,4202.051,4206.667,4209.615,4218.333,4230.0
4231.923,4236.795,4227.692,4225.385,4206.41,4198.462,4192.564,4191.538,4193.333,4217.564,4211.795,4207.821,4223.077,4226.795
4213.205,4214.231,4208.462,4212.564,4200.897,4204.231,4205.513,4218.205,4213.077,4231.282,4217.564,4197.821,4219.231,4220.513
4201.154,4205.513,4197.564,4203.846,4208.077,4210.0,4221.923,4240.513,4233.333,4242.821,4214.744,4190.0,4218.846,4214.359
4199.744,4214.231,4191.923,4204.615,4213.974,4215.128,4232.436,4248.462,4244.487,4251.923,4207.821,4182.308,4220.385,4203.974
4191.538,4204.103,4182.051,4199.615,4204.103,4217.821,4236.154,4241.282,4243.333,4246.154,4195.385,4171.282,4210.385,4189.231
4179.359,4190.0,4175.513,4195.769,4196.667,4216.41,4232.692,4233.077,4236.41,4226.795,4183.333,4163.59,4197.051,4177.949
4179.359,4196.667,4178.205,4199.872,4202.051,4215.513,4232.436,4229.872,4226.667,4218.59,4179.487,4162.949,4193.974,4181.41
4188.718,4205.769,4185.513,4201.154,4203.462,4216.154,4232.949,4222.692,4215.256,4218.974,4173.333,4162.308,4190.897,4189.872
4195.897,4207.308,4194.744,4201.538,4199.359,4214.231,4222.564,4209.487,4208.59,4210.385,4166.026,4164.231,4185.256,4191.154
4204.359,4212.692,4202.051,4206.538,4207.051,4209.872,4213.59,4200.256,4203.846,4203.718,4174.744,4176.154,4189.872,4195.513
4218.205,4221.282,4209.103,4213.974,4214.744,4206.538,4211.41,4200.128,4202.179,4213.462,4192.564,4190.385,4200.513,4205.256
4233.462,4232.436,4224.487,4224.615,4218.974,4206.154,4205.0,4205.256,4207.949,4230.0,4203.077,4200.897,4212.308,4214.615
4236.41,4239.359,4233.846,4231.41,4222.949,4207.692,4200.256,4207.051,4213.333,4231.154,4205.385,4205.513,4218.974,4220.128
4224.872,4234.744,4223.333,4224.487,4223.718,4210.385,4207.436,4201.923,4210.897,4219.231,4199.359,4198.974,4208.59,4215.513
4211.923,4226.538,4210.897,4214.872,4219.359,4212.179,4215.385,4198.462,4206.026,4213.077,4190.0,4188.846,4195.641,4200.897
4203.59,4214.231,4206.282,4209.103,4208.333,4213.333,4215.769,4204.872,4204.744,4213.462,4186.154,4185.385,4198.333,4193.59
4199.231,4201.41,4203.846,4198.333,4197.821,4212.436,4214.872,4211.795,4205.641,4211.923,4184.231,4185.128,4198.205,4196.795
4192.436,4197.179,4197.692,4191.667,4196.538,4208.718,4214.103,4210.256,4205.897,4206.41,4176.154,4177.692,4188.462,4190.897
4182.179,4196.923,4187.051,4195.256,4195.128,4207.564,4213.718,4202.949,4204.615,4199.872,4166.667,4167.179,4182.179,4180.385
4179.487,4193.077,4186.538,4198.077,4188.462,4211.795,4219.103,4200.513,4205.0,4198.077,4165.897,4164.744,4176.282,4181.282
4189.103,4195.769,4198.205,4198.462,4189.872,4215.256,4223.846,4208.205,4208.974,4201.282,4166.026,4172.692,4173.718,4190.0
4198.462,4202.436,4203.462,4205.641,4202.821,4216.282,4220.513,4213.59,4212.051,4203.205,4167.051,4180.769,4180.385,4192.949
4199.487,4205.0,4200.385,4209.487,4213.077,4215.513,4217.308,4206.667,4209.615,4207.308,4175.897,4180.128,4188.974,4193.718
4201.154,4208.718,4202.051,4205.897,4214.103,4210.128,4213.205,4193.974,4205.256,4210.769,4184.615,4179.487,4195.513,4201.795
4214.615,4216.41,4212.179,4210.769,4212.821,4208.974,4206.795,4191.667,4207.308,4214.231,4193.718,4190.513,4209.103,4216.154
4231.795,4227.179,4225.385,4219.872,4218.462,4213.077,4205.641,4202.821,4215.0,4228.205,4207.692,4204.359,4221.667,4226.41
4235.256,4232.949,4231.026,4221.923,4221.026,4212.308,4205.256,4210.897,4215.256,4234.744,4214.359,4207.564,4223.205,4226.282
4232.821,4227.821,4230.897,4221.923,4211.667,4208.59,4201.41,4209.872,4210.0,4221.538,4207.692,4203.077,4219.487,4223.974
4234.872,4220.513,4233.846,4222.308,4208.59,4210.769,4204.487,4206.41,4209.872,4215.769,4198.462,4200.769,4213.59,4222.821
4231.282,4216.026,4231.026,4216.538,4213.205,4208.333,4209.103,4206.923,4207.179,4217.692,4192.436,4198.462,4206.538,4215.256
4219.359,4205.128,4218.59,4207.692,4205.513,4198.077,4202.949,4202.564,4195.769,4203.333,4180.897,4190.641,4195.0,4204.103
4211.795,4197.308,4212.821,4205.513,4194.872,4200.0,4203.077,4198.59,4192.564,4194.231,4175.513,4183.974,4189.359,4197.949
4206.41,4199.744,4213.59,4202.821,4195.897,4207.051,4212.949,4201.026,4197.949,4201.923,4181.154,4182.436,4191.41,4195.641
4198.974,4194.487,4207.692,4199.615,4198.846,4205.641,4213.333,4203.462,4198.205,4203.462,4185.385,4180.513,4193.718,4192.949
4198.846,4193.462,4196.282,4200.256,4201.923,4211.154,4210.897,4205.128,4199.487,4205.0,4183.462,4175.897,4195.385,4190.256
4200.128,4202.949,4190.641,4202.179,4212.692,4221.154,4216.538,4206.923,4206.282,4215.641,4177.179,4171.282,4196.795,4187.821
4197.308,4201.795,4188.333,4200.128,4216.795,4218.462,4215.897,4202.179,4206.41,4217.436,4175.513,4166.667,4197.821,4187.949
4196.41,4195.641,4186.795,4196.795,4212.051,4212.564,4208.205,4200.385,4206.282,4212.308,4182.051,4166.282,4199.615,4190.385
4202.692,4200.513,4193.077,4197.949,4213.974,4215.641,4213.077,4211.667,4211.923,4214.487,4193.59,4173.59,4203.718,4193.974
4209.231,4205.256,4202.051,4197.692,4212.692,4217.308,4217.051,4219.359,4213.462,4217.051,4200.897,4181.795,4204.744,4199.231
4208.205,4201.154,4203.974,4194.487,4201.795,4209.103,4207.179,4210.385,4208.718,4211.154,4203.974,4184.615,4202.436,4203.846
4210.641,4200.769,4206.667,4197.179,4196.41,4200.128,4204.744,4207.436,4204.615,4204.103,4210.128,4184.359,4202.436,4206.795
4226.282,4206.026,4217.179,4206.538,4198.718,4203.077,4216.026,4214.872,4203.718,4201.795,4215.0,4189.359,4202.436,4208.846
4240.256,4214.231,4227.564,4216.41,4200.769,4208.59,4219.359,4214.487,4203.077,4202.692,4219.103,4198.462,4202.179,4213.077
4233.718,4214.103,4223.205,4218.846,4203.077,4203.718,4208.59,4200.641,4198.846,4203.462,4221.538,4194.872,4203.462,4213.974
4217.949,4201.026,4207.051,4209.615,4198.333,4202.564,4199.872,4188.846,4192.179,4195.769,4213.462,4176.923,4198.59,4206.154
4215.256,4196.154,4197.821,4202.308,4190.385,4210.641,4205.769,4189.615,4190.769,4188.462,4200.769,4165.641,4188.974,4197.051
4211.923,4195.256,4193.718,4202.821,4188.333,4210.256,4215.256,4196.026,4195.897,4193.59,4197.564,4162.051,4184.103,4191.282
4197.821,4187.949,4185.385,4198.974,4189.103,4207.564,4220.513,4202.051,4203.462,4199.872,4201.538,4159.872,4188.462,4189.231
4191.154,4188.205,4185.769,4198.974,4194.103,4213.718,4226.026,4213.846,4211.154,4204.872,4204.103,4166.154,4196.923,4193.846
4197.179,4194.359,4193.974,4207.692,4200.641,4212.051,4224.744,4224.359,4212.821,4210.0,4204.487,4171.667,4197.436,4196.282
4197.821,4195.128,4195.641,4207.436,4201.538,4203.59,4215.769,4221.667,4211.667,4209.231,4201.154,4171.154,4192.564,4192.179
4194.359,4195.897,4196.795,4205.128,4196.923,4206.026,4212.436,4216.538,4210.897,4206.795,4202.692,4176.667,4196.154,4195.641
4202.949,4197.949,4205.769,4211.795,4194.872,4210.769,4210.769,4219.103,4207.949,4205.641,4211.282,4188.333,4203.59,4206.41
4215.769,4195.513,4215.256,4212.179,4192.179,4205.385,4202.051,4221.667,4204.872,4205.0,4217.949,4196.538,4199.744,4210.641
4221.41,4201.026,4218.846,4208.59,4189.744,4198.718,4196.538,4216.538,4204.359,4207.051,4220.513,4199.487,4197.564,4209.872
4221.41,4206.795,4217.564,4211.667,4195.513,4198.974,4197.564,4203.974,4205.256,4207.051,4223.462,4199.231,4209.359,4209.359
4217.051,4198.974,4215.128,4212.179,4201.282,4206.795,4199.103,4198.718,4206.282,4207.051,4227.436,4196.795,4218.974,4210.256
